source,target
2606,2636
2647,2636
2645,2636
2598,2636
2610,2636
2605,2636
2599,2636
2628,2636
2600,2636
2627,2636
2594,2636
2632,2636
2609,2636
2621,2636
2646,2636
2639,2636
2602,2636
2620,2636
2630,2636
2595,2636
2607,2636
2608,2636
2642,2636
2601,2636
2611,2636
2623,2636
2622,2636
2618,2636
2638,2636
2616,2636
2593,2636
2603,2636
2619,2636
2604,2636
2644,2636
2629,2636
2637,2636
2631,2636
2635,2636
2641,2636
2612,2636
2643,2636
2614,2636
2640,2636
2615,2636
2617,2636
2634,2636
2626,2636
2596,2636
2624,2636
2636,2633
2651,2652
2649,2652
2650,2652
2652,2648
2654,2655
2659,2655
2657,2655
2656,2655
2653,2655
2655,2658
2665,2662
2666,2662
2664,2662
2663,2662
2660,2662
2662,2661
2668,2667
2671,2669
2669,2670
2669,2672
2673,2674
2680,2676
2676,2679
2682,2676
2681,2676
2677,2676
2675,2676
2678,2676
2687,2686
2684,2686
2686,2685
2686,2688
2686,2683
2689,2686
2700,2694
2694,2700
2698,2694
2699,2694
2703,2694
2692,2694
2690,2694
2693,2694
2701,2694
2702,2694
2705,2694
2691,2694
2695,2694
2704,2694
2696,2694
2697,2694
2711,2712
2707,2712
2713,2712
2710,2712
2715,2712
2709,2712
2714,2712
2706,2712
2712,2708
2772,2796
2798,2796
2796,2749
2796,2780
2796,2801
2796,2805
2796,2741
2796,2722
2796,2788
2796,2814
2796,2831
2796,2783
2796,2791
2796,2775
2796,2802
2796,2777
2796,2762
2796,2754
2796,2723
2796,2844
2796,2828
2796,2840
2796,2797
2796,2731
2796,2730
2796,2829
2796,2746
2796,2753
2796,2813
2796,2825
2796,2852
2796,2737
2796,2827
2796,2800
2796,2774
2796,2727
2796,2806
2796,2812
2796,2846
2796,2836
2796,2770
2796,2720
2796,2765
2796,2728
2796,2795
2796,2830
2796,2717
2796,2750
2796,2755
2796,2833
2796,2794
2796,2809
2796,2779
2796,2818
2796,2782
2796,2738
2796,2724
2796,2760
2796,2739
2796,2789
2796,2853
2796,2736
2796,2845
2796,2804
2796,2817
2796,2842
2796,2732
2796,2758
2796,2733
2796,2769
2796,2854
2796,2820
2796,2821
2796,2841
2796,2823
2796,2807
2796,2719
2796,2848
2749,2796
2726,2796
2832,2796
2808,2796
2855,2796
2849,2796
2716,2796
2761,2796
2834,2796
2752,2796
2747,2796
2729,2796
2786,2796
2780,2796
2787,2796
2748,2796
2805,2796
2801,2796
2843,2796
2741,2796
2744,2796
2722,2796
2816,2796
2740,2796
2745,2796
2803,2796
2788,2796
2814,2796
2837,2796
2773,2796
2783,2796
2791,2796
2838,2796
2768,2796
2810,2796
2792,2796
2775,2796
2781,2796
2743,2796
2802,2796
2835,2796
2847,2796
2777,2796
2762,2796
2754,2796
2723,2796
2778,2796
2734,2796
2844,2796
2764,2796
2751,2796
2793,2796
2756,2796
2718,2796
2811,2796
2725,2796
2840,2796
2797,2796
2822,2796
2771,2796
2731,2796
2856,2796
2799,2796
2730,2796
2829,2796
2721,2796
2766,2796
2850,2796
2746,2796
2785,2796
2826,2796
2839,2796
2851,2796
2784,2796
2824,2796
2753,2796
2767,2796
2742,2796
2813,2796
2776,2796
2852,2796
2759,2796
2790,2796
2815,2796
2819,2796
2800,2796
2763,2796
2757,2796
2735,2796
2848,2796
2857,2859
2858,2859
2861,2859
2860,2859
2868,2871
2878,2871
2866,2871
2863,2871
2862,2871
2867,2871
2872,2871
2865,2871
2869,2871
2870,2871
2873,2871
2874,2871
2864,2871
2879,2871
2876,2871
2877,2871
2871,2875
2880,2887
2893,2887
2891,2887
2884,2887
2886,2887
2881,2887
2882,2887
2896,2887
2895,2887
2885,2887
2889,2887
2894,2887
2888,2887
2887,2890
2887,2883
2892,2887
2903,2899
2901,2899
2902,2899
2900,2899
2897,2899
2904,2899
2898,2899
2905,2906
2908,2907
2948,2960
2946,2960
2910,2960
2937,2960
2960,2912
2960,2946
2960,2964
2960,2943
2960,2956
2960,2940
2960,2922
2960,2924
2960,2953
2960,2926
2960,2918
2960,2965
2960,2957
2960,2938
2960,2927
2960,2958
2960,2931
2960,2932
2960,2944
2960,2914
2960,2941
2960,2947
2960,2917
2964,2960
2912,2960
2943,2960
2935,2960
2963,2960
2930,2960
2913,2960
2967,2960
2934,2960
2961,2960
2950,2960
2928,2960
2962,2960
2949,2960
2921,2960
2942,2960
2925,2960
2909,2960
2920,2960
2919,2960
2966,2960
2954,2960
2959,2960
2951,2960
2955,2960
2923,2960
2911,2960
2933,2960
2952,2960
2916,2960
2929,2960
2936,2960
2915,2960
2945,2960
2939,2960
2917,2960
2968,2969
2999,2976
2970,2976
2972,2976
2990,2976
3000,2976
2973,2976
2974,2976
2979,2976
2984,2976
2994,2976
2988,2976
2985,2976
2980,2976
2989,2976
2995,2976
2971,2976
2996,2976
2998,2976
2992,2976
2975,2976
2987,2976
2986,2976
2977,2976
2991,2976
2997,2976
2976,2981
2976,2983
2993,2976
2978,2976
2982,2976
3001,3002
3004,3003
3006,3005
3005,3007
3008,3010
3011,3010
3009,3010
3012,3010
3013,3014
3015,3014
3017,3026
3023,3026
3018,3026
3024,3026
3021,3026
3028,3026
3030,3026
3027,3026
3022,3026
3029,3026
3019,3026
3020,3026
3016,3026
3025,3026
3049,3037
3041,3037
3042,3037
3039,3037
3032,3037
3031,3037
3047,3037
3034,3037
3040,3037
3048,3037
3050,3037
3051,3037
3046,3037
3036,3037
3038,3037
3035,3037
3044,3037
3045,3037
3033,3037
3043,3037
3052,3037
3056,3058
3054,3058
3053,3058
3057,3058
3055,3058
3059,3060
3074,3060
3071,3060
3067,3060
3070,3060
3061,3060
3069,3060
3066,3060
3063,3060
3073,3060
3064,3060
3062,3060
3075,3060
3076,3060
3072,3060
3065,3060
3068,3060
3080,3077
3079,3077
3077,3078
3087,3081
3091,3081
3086,3081
3085,3081
3083,3081
3088,3081
3090,3081
3082,3081
3084,3081
3089,3081
3096,3095
3097,3095
3094,3095
3093,3095
3092,3095
3095,3098
3100,3108
3103,3108
3099,3108
3107,3108
3102,3108
3106,3108
3101,3108
3104,3108
3108,3105
3105,3108
3113,3109
3109,3125
3109,3200
3109,3201
3109,3129
3109,3119
3109,3186
3109,3166
3109,3148
3109,3142
3109,3134
3109,3131
3109,3153
3109,3165
3109,3151
3109,3136
3109,3139
3109,3187
3109,3144
3109,3140
3109,3114
3109,3172
3109,3117
3109,3177
3109,3192
3109,3185
3109,3162
3110,3109
3201,3109
3129,3109
3124,3109
3166,3109
3148,3109
3167,3109
3189,3109
3131,3109
3179,3109
3111,3109
3155,3109
3173,3109
3126,3109
3135,3109
3151,3109
3115,3109
3197,3109
3130,3109
3136,3109
3160,3109
3141,3109
3171,3109
3145,3109
3170,3109
3144,3109
3202,3109
3140,3109
3176,3109
3150,3109
3152,3109
3196,3109
3164,3109
3138,3109
3204,3109
3168,3109
3205,3109
3133,3109
3143,3109
3120,3109
3191,3109
3158,3109
3157,3109
3132,3109
3193,3109
3122,3109
3161,3109
3162,3109
3146,3109
3128,3109
3149,3109
3198,3109
3121,3109
3118,3109
3163,3109
3174,3109
3154,3109
3156,3109
3194,3109
3112,3109
3137,3109
3188,3109
3127,3109
3123,3109
3195,3109
3180,3109
3199,3109
3147,3109
3203,3109
3169,3109
3159,3109
3184,3109
3178,3109
3183,3109
3175,3109
3116,3109
3182,3109
3190,3109
3181,3109
3206,3207
3252,3243
3234,3243
3214,3243
3238,3243
3282,3243
3239,3243
3215,3243
3243,3218
3243,3258
3243,3241
3243,3223
3243,3292
3243,3289
3243,3209
3243,3254
3243,3275
3243,3244
3243,3211
3243,3245
3243,3276
3243,3255
3243,3230
3243,3279
3243,3253
3243,3277
3243,3240
3243,3263
3243,3270
3243,3259
3243,3260
3243,3233
3243,3210
3243,3250
3243,3247
3243,3285
3243,3222
3243,3229
3243,3264
3243,3265
3243,3290
3243,3224
3243,3208
3243,3278
3243,3242
3243,3227
3243,3217
3243,3256
3243,3268
3243,3235
3243,3216
3243,3225
3243,3286
3243,3249
3243,3231
3243,3237
3243,3221
3243,3287
3243,3288
3243,3236
3243,3267
3243,3257
3243,3274
3243,3291
3243,3219
3243,3262
3212,3243
3283,3243
3251,3243
3246,3243
3272,3243
3284,3243
3266,3243
3232,3243
3281,3243
3261,3243
3248,3243
3226,3243
3213,3243
3273,3243
3280,3243
3271,3243
3228,3243
3220,3243
3269,3243
3294,3293
3295,3296
3296,3297
3301,3369
3311,3369
3321,3369
3363,3369
3344,3369
3362,3369
3314,3369
3310,3369
3366,3369
3320,3369
3369,3351
3369,3370
3369,3357
3369,3360
3369,3333
3369,3375
3369,3335
3369,3341
3369,3334
3369,3319
3369,3316
3369,3346
3369,3348
3369,3356
3369,3364
3369,3299
3369,3303
3369,3305
3369,3322
3369,3359
3369,3374
3369,3307
3369,3342
3369,3323
3369,3336
3369,3338
3369,3318
3369,3347
3369,3313
3369,3324
3369,3328
3369,3308
3369,3352
3369,3304
3369,3373
3369,3332
3369,3367
3369,3327
3369,3312
3369,3361
3369,3350
3369,3315
3369,3358
3369,3309
3369,3365
3369,3371
3351,3369
3357,3369
3343,3369
3349,3369
3325,3369
3298,3369
3322,3369
3331,3369
3329,3369
3326,3369
3303,3369
3305,3369
3330,3369
3337,3369
3368,3369
3359,3369
3372,3369
3374,3369
3302,3369
3355,3369
3300,3369
3317,3369
3318,3369
3347,3369
3354,3369
3353,3369
3306,3369
3324,3369
3328,3369
3308,3369
3339,3369
3340,3369
3345,3369
3371,3369
3377,3378
3377,3376
3386,3399
3407,3399
3439,3399
3416,3399
3391,3399
3433,3399
3444,3399
3379,3399
3419,3399
3425,3399
3380,3399
3445,3399
3384,3399
3437,3399
3413,3399
3418,3399
3440,3399
3399,3432
3399,3441
3399,3420
3399,3410
3399,3415
3399,3397
3399,3436
3399,3422
3399,3447
3399,3395
3399,3411
3399,3389
3399,3390
3399,3454
3399,3381
3399,3458
3399,3393
3399,3421
3399,3382
3399,3431
3399,3426
3399,3450
3399,3396
3399,3449
3399,3456
3399,3452
3399,3412
3399,3438
3399,3401
3399,3453
3399,3402
3399,3423
3399,3448
3399,3435
3399,3398
3399,3408
3399,3442
3399,3387
3399,3394
3399,3409
3399,3457
3399,3406
3399,3443
3399,3405
3399,3417
3399,3424
3399,3430
3399,3414
3399,3385
3399,3459
3399,3455
3399,3403
3399,3434
3399,3388
3399,3427
3428,3399
3429,3399
3404,3399
3383,3399
3392,3399
3446,3399
3400,3399
3451,3399
3463,3476
3474,3476
3476,3469
3476,3460
3476,3462
3476,3465
3476,3466
3476,3471
3479,3476
3473,3476
3470,3476
3475,3476
3477,3476
3467,3476
3461,3476
3478,3476
3468,3476
3472,3476
3464,3476
3481,3480
3482,3483
3485,3486
3486,3484
3491,3490
3492,3490
3489,3490
3487,3490
3493,3490
3490,3488
3495,3496
3496,3494
3500,3498
3506,3498
3507,3498
3499,3498
3503,3498
3497,3498
3505,3498
3508,3498
3509,3498
3510,3498
3498,3502
3498,3501
3498,3504
3512,3511
3511,3513
3541,3518
3531,3518
3534,3518
3522,3518
3536,3518
3516,3518
3518,3535
3518,3521
3524,3518
3538,3518
3517,3518
3529,3518
3540,3518
3526,3518
3533,3518
3539,3518
3525,3518
3528,3518
3527,3518
3530,3518
3514,3518
3515,3518
3519,3518
3520,3518
3532,3518
3523,3518
3537,3518
3548,3554
3577,3554
3580,3554
3561,3554
3544,3554
3582,3554
3552,3554
3554,3587
3554,3542
3554,3568
3554,3581
3554,3567
3554,3570
3554,3564
3554,3550
3554,3560
3554,3572
3554,3562
3554,3574
3554,3563
3554,3573
3554,3579
3554,3571
3554,3558
3554,3575
3554,3549
3554,3583
3554,3586
3554,3551
3554,3585
3554,3569
3554,3578
3554,3556
3554,3555
3554,3565
3554,3547
3553,3554
3576,3554
3543,3554
3559,3554
3546,3554
3588,3554
3566,3554
3584,3554
3572,3554
3557,3554
3571,3554
3568,3554
3545,3554
3558,3554
3601,3597
3602,3597
3616,3597
3629,3597
3598,3597
3605,3597
3589,3597
3590,3597
3608,3597
3603,3597
3624,3597
3597,3591
3597,3612
3597,3618
3597,3622
3597,3599
3597,3614
3597,3625
3597,3595
3597,3630
3597,3594
3597,3621
3597,3627
3597,3615
3597,3613
3597,3617
3597,3619
3597,3593
3597,3628
3597,3626
3597,3596
3597,3600
3597,3607
3597,3610
3597,3623
3597,3609
3597,3611
3597,3604
3597,3592
3597,3606
3620,3597
3634,3635
3633,3635
3632,3635
3636,3635
3637,3635
3635,3631
3631,3635
3639,3638
3640,3641
3648,3644
3658,3644
3642,3644
3659,3644
3644,3655
3644,3651
3644,3656
3644,3647
3644,3653
3644,3643
3644,3649
3644,3650
3644,3657
3644,3646
3644,3645
3644,3652
3644,3654
3664,3660
3660,3665
3665,3660
3661,3660
3662,3660
3663,3660
3671,3669
3671,3667
3671,3670
3671,3666
3671,3668
3674,3672
3674,3673
3693,3695
3700,3695
3742,3695
3716,3695
3741,3695
3698,3695
3706,3695
3718,3695
3738,3695
3675,3695
3730,3695
3699,3695
3677,3695
3732,3695
3679,3695
3710,3695
3676,3695
3729,3695
3685,3695
3678,3695
3736,3695
3743,3695
3684,3695
3719,3695
3690,3695
3726,3695
3739,3695
3725,3695
3691,3695
3709,3695
3694,3695
3720,3695
3734,3695
3746,3695
3740,3695
3724,3695
3712,3695
3747,3695
3723,3695
3697,3695
3722,3695
3687,3695
3727,3695
3682,3695
3737,3695
3692,3695
3701,3695
3715,3695
3683,3695
3708,3695
3714,3695
3717,3695
3728,3695
3702,3695
3688,3695
3703,3695
3735,3695
3705,3695
3704,3695
3721,3695
3680,3695
3689,3695
3681,3695
3733,3695
3707,3695
3711,3695
3744,3695
3745,3695
3731,3695
3696,3695
3686,3695
3713,3695
3756,3758
3763,3758
3779,3758
3772,3758
3758,3787
3758,3754
3758,3752
3758,3789
3758,3782
3758,3760
3807,3758
3751,3758
3811,3758
3800,3758
3778,3758
3780,3758
3785,3758
3759,3758
3784,3758
3755,3758
3749,3758
3761,3758
3771,3758
3786,3758
3808,3758
3794,3758
3750,3758
3777,3758
3769,3758
3790,3758
3762,3758
3764,3758
3776,3758
3814,3758
3768,3758
3753,3758
3813,3758
3765,3758
3804,3758
3797,3758
3809,3758
3773,3758
3781,3758
3782,3758
3783,3758
3796,3758
3774,3758
3795,3758
3798,3758
3748,3758
3803,3758
3810,3758
3799,3758
3812,3758
3770,3758
3792,3758
3766,3758
3801,3758
3791,3758
3806,3758
3802,3758
3757,3758
3788,3758
3767,3758
3775,3758
3793,3758
3805,3758
3828,3836
3856,3836
3885,3836
3848,3836
3867,3836
3852,3836
3861,3836
3818,3836
3890,3836
3836,3890
3836,3837
3836,3862
3836,3816
3836,3840
3836,3864
3836,3863
3836,3889
3836,3855
3836,3882
3862,3836
3837,3836
3840,3836
3816,3836
3864,3836
3865,3836
3826,3836
3823,3836
3832,3836
3825,3836
3870,3836
3857,3836
3819,3836
3820,3836
3821,3836
3844,3836
3884,3836
3827,3836
3858,3836
3891,3836
3859,3836
3847,3836
3877,3836
3874,3836
3838,3836
3822,3836
3817,3836
3831,3836
3830,3836
3841,3836
3860,3836
3853,3836
3878,3836
3849,3836
3868,3836
3880,3836
3886,3836
3854,3836
3833,3836
3834,3836
3842,3836
3850,3836
3866,3836
3863,3836
3851,3836
3889,3836
3855,3836
3871,3836
3882,3836
3824,3836
3869,3836
3845,3836
3846,3836
3839,3836
3872,3836
3879,3836
3888,3836
3876,3836
3843,3836
3829,3836
3887,3836
3835,3836
3892,3836
3881,3836
3815,3836
3873,3836
3875,3836
3883,3836
3902,3909
3899,3909
3908,3909
3909,3908
3909,3904
3909,3903
3909,3893
3909,3897
3904,3909
3900,3909
3903,3909
3894,3909
3901,3909
3895,3909
3906,3909
3905,3909
3896,3909
3897,3909
3898,3909
3907,3909
3993,3916
3977,3916
3995,3916
3985,3916
3962,3916
3953,3916
3939,3916
3932,3916
4005,3916
3999,3916
3956,3916
3927,3916
3988,3916
3989,3916
3979,3916
4010,3916
3924,3916
3964,3916
3910,3916
3983,3916
3940,3916
3960,3916
3969,3916
3978,3916
3917,3916
3980,3916
3912,3916
3958,3916
3942,3916
3946,3916
4002,3916
3919,3916
3987,3916
3915,3916
3944,3916
3991,3916
3922,3916
3931,3916
3961,3916
3970,3916
3952,3916
4007,3916
3913,3916
3963,3916
3966,3916
4000,3916
3973,3916
3921,3916
3976,3916
3949,3916
3982,3916
4003,3916
3926,3916
4009,3916
3928,3916
3998,3916
4004,3916
3951,3916
3974,3916
3959,3916
3948,3916
3947,3916
3972,3916
3925,3916
3971,3916
3934,3916
3929,3916
3975,3916
3965,3916
4006,3916
3957,3916
3920,3916
3945,3916
3950,3916
3914,3916
3955,3916
3986,3916
3933,3916
3923,3916
3936,3916
3967,3916
3911,3916
3918,3916
3968,3916
4001,3916
4008,3916
3990,3916
3992,3916
3930,3916
3938,3916
3981,3916
3937,3916
3943,3916
3997,3916
3994,3916
3996,3916
3984,3916
3935,3916
3954,3916
3941,3916
4024,4020
4017,4020
4026,4020
4028,4020
4023,4020
4011,4020
4016,4020
4022,4020
4012,4020
4014,4020
4021,4020
4029,4020
4025,4020
4019,4020
4027,4020
4031,4020
4030,4020
4032,4020
4013,4020
4015,4020
4018,4020
4033,4034
4035,4036
4037,4038
4040,4039
4043,4044
4044,4042
4044,4041
4052,4055
4053,4055
4046,4055
4051,4055
4049,4055
4047,4055
4054,4055
4055,4050
4055,4048
4055,4045
4057,4056
4058,4059
4078,4061
4079,4061
4063,4061
4082,4061
4060,4061
4065,4061
4077,4061
4072,4061
4061,4081
4081,4061
4064,4061
4076,4061
4074,4061
4071,4061
4075,4061
4062,4061
4080,4061
4070,4061
4068,4061
4073,4061
4069,4061
4067,4061
4066,4061
4083,4084
4086,4085
4090,4087
4087,4088
4087,4089
4096,4097
4100,4097
4103,4097
4102,4097
4101,4097
4091,4097
4098,4097
4092,4097
4099,4097
4093,4097
4095,4097
4097,4094
4105,4107
4112,4107
4107,4108
4107,4111
4107,4109
4107,4104
4107,4110
4107,4106
4115,4116
4113,4116
4116,4114
4123,4120
4120,4122
4120,4118
4120,4124
4120,4125
4126,4120
4130,4120
4121,4120
4119,4120
4127,4120
4128,4120
4129,4120
4117,4120
4131,4132
4132,4133
4139,4136
4137,4136
4140,4136
4136,4134
4136,4138
4136,4135
4141,4142
4141,4148
4141,4147
4141,4145
4141,4149
4141,4144
4141,4150
4146,4141
4143,4141
4152,4155
4156,4155
4154,4155
4153,4155
4155,4158
4155,4151
4155,4157
4161,4159
4162,4159
4159,4160
4163,4170
4163,4165
4163,4166
4163,4167
4163,4168
4163,4164
4163,4169
4172,4171
4173,4174
4178,4177
4179,4177
4176,4177
4180,4177
4175,4177
4177,4181
4183,4182
4185,4184
4186,4187
4187,4188
4196,4190
4200,4190
4201,4190
4203,4190
4192,4190
4189,4190
4191,4190
4199,4190
4197,4190
4194,4190
4202,4190
4195,4190
4193,4190
4190,4198
4204,4205
4209,4207
4210,4207
4208,4207
4206,4207
4217,4216
4211,4216
4213,4216
4218,4216
4214,4216
4212,4216
4215,4216
4222,4221
4220,4221
4223,4221
4224,4221
4221,4219
4226,4225
4228,4227
4230,4229
4231,4232
4383,4412
4383,4297
4383,4308
4383,4351
4383,4263
4383,4340
4383,4368
4383,4277
4383,4410
4383,4262
4383,4316
4383,4274
4383,4393
4383,4411
4383,4251
4383,4350
4383,4301
4383,4283
4383,4321
4383,4266
4383,4317
4383,4260
4383,4390
4383,4257
4383,4386
4383,4291
4383,4337
4383,4391
4383,4278
4383,4286
4383,4254
4383,4268
4383,4339
4383,4255
4383,4402
4383,4236
4383,4406
4383,4367
4383,4240
4383,4370
4383,4318
4383,4331
4383,4284
4383,4382
4383,4325
4383,4384
4383,4347
4383,4299
4383,4244
4383,4398
4383,4420
4383,4405
4383,4233
4383,4332
4383,4372
4383,4305
4383,4288
4383,4259
4383,4309
4383,4385
4383,4418
4383,4343
4383,4304
4383,4241
4383,4371
4383,4392
4306,4383
4323,4383
4403,4383
4275,4383
4376,4383
4375,4383
4328,4383
4356,4383
4397,4383
4416,4383
4247,4383
4415,4383
4324,4383
4412,4383
4361,4383
4298,4383
4357,4383
4340,4383
4256,4383
4279,4383
4329,4383
4267,4383
4344,4383
4280,4383
4400,4383
4377,4383
4345,4383
4253,4383
4353,4383
4410,4383
4248,4383
4407,4383
4338,4383
4389,4383
4419,4383
4414,4383
4399,4383
4409,4383
4408,4383
4354,4383
4358,4383
4363,4383
4293,4383
4336,4383
4362,4383
4373,4383
4348,4383
4417,4383
4238,4383
4292,4383
4311,4383
4239,4383
4310,4383
4326,4383
4296,4383
4269,4383
4281,4383
4322,4383
4341,4383
4352,4383
4315,4383
4349,4383
4346,4383
4302,4383
4245,4383
4335,4383
4260,4383
4303,4383
4355,4383
4421,4383
4374,4383
4395,4383
4276,4383
4342,4383
4289,4383
4381,4383
4360,4383
4246,4383
4327,4383
4242,4383
4290,4383
4366,4383
4234,4383
4369,4383
4272,4383
4249,4383
4404,4383
4320,4383
4294,4383
4261,4383
4413,4383
4295,4383
4285,4383
4287,4383
4243,4383
4270,4383
4388,4383
4300,4383
4396,4383
4378,4383
4365,4383
4387,4383
4271,4383
4333,4383
4401,4383
4379,4383
4235,4383
4252,4383
4394,4383
4273,4383
4380,4383
4264,4383
4250,4383
4265,4383
4307,4383
4314,4383
4282,4383
4319,4383
4330,4383
4334,4383
4312,4383
4313,4383
4237,4383
4258,4383
4364,4383
4359,4383
4424,4423
4425,4423
4423,4422
4426,4427
4429,4428
4440,4471
4471,4436
4471,4452
4471,4473
4471,4439
4471,4469
4471,4459
4471,4465
4471,4454
4471,4485
4471,4457
4471,4481
4471,4433
4471,4437
4471,4483
4471,4442
4471,4449
4471,4458
4471,4455
4471,4472
4471,4480
4471,4451
4471,4446
4471,4456
4471,4460
4471,4471
4471,4475
4471,4448
4471,4453
4471,4430
4471,4434
4471,4435
4471,4482
4471,4468
4471,4461
4471,4470
4471,4474
4471,4479
4471,4443
4471,4432
4471,4486
4471,4478
4471,4444
4471,4487
4471,4431
4441,4471
4473,4471
4459,4471
4465,4471
4457,4471
4462,4471
4450,4471
4481,4471
4433,4471
4437,4471
4447,4471
4484,4471
4483,4471
4438,4471
4466,4471
4460,4471
4477,4471
4445,4471
4464,4471
4475,4471
4448,4471
4482,4471
4467,4471
4479,4471
4463,4471
4432,4471
4476,4471
4489,4490
4490,4488
4491,4492
4493,4495
4495,4494
4495,4496
4497,4499
4497,4498
4497,4500
4497,4501
4503,4502
4504,4506
4505,4506
4507,4509
4509,4508
4511,4510
4512,4521
4516,4521
4526,4521
4527,4521
4518,4521
4515,4521
4524,4521
4522,4521
4517,4521
4525,4521
4521,4520
4521,4514
4521,4519
4521,4523
4521,4528
4513,4521
4675,4608
4573,4608
4531,4608
4653,4608
4535,4608
4550,4608
4593,4608
4625,4608
4637,4608
4576,4608
4582,4608
4609,4608
4654,4608
4559,4608
4619,4608
4641,4608
4604,4608
4618,4608
4608,4643
4608,4589
4608,4577
4608,4607
4608,4622
4608,4553
4608,4652
4608,4546
4608,4644
4608,4658
4608,4575
4608,4664
4608,4663
4608,4671
4608,4558
4608,4586
4608,4645
4608,4660
4608,4533
4608,4672
4608,4591
4608,4606
4539,4608
4602,4608
4600,4608
4655,4608
4554,4608
4590,4608
4541,4608
4617,4608
4570,4608
4529,4608
4640,4608
4614,4608
4585,4608
4557,4608
4569,4608
4537,4608
4632,4608
4538,4608
4661,4608
4656,4608
4680,4608
4594,4608
4584,4608
4587,4608
4581,4608
4543,4608
4530,4608
4574,4608
4561,4608
4633,4608
4666,4608
4605,4608
4649,4608
4592,4608
4545,4608
4547,4608
4673,4608
4551,4608
4571,4608
4599,4608
4626,4608
4603,4608
4542,4608
4627,4608
4651,4608
4630,4608
4544,4608
4532,4608
4555,4608
4647,4608
4562,4608
4635,4608
4623,4608
4548,4608
4659,4608
4564,4608
4540,4608
4669,4608
4578,4608
4646,4608
4657,4608
4639,4608
4572,4608
4552,4608
4668,4608
4595,4608
4560,4608
4674,4608
4580,4608
4596,4608
4628,4608
4575,4608
4598,4608
4601,4608
4556,4608
4665,4608
4620,4608
4616,4608
4615,4608
4566,4608
4638,4608
4565,4608
4650,4608
4634,4608
4621,4608
4678,4608
4588,4608
4662,4608
4670,4608
4536,4608
4567,4608
4549,4608
4613,4608
4583,4608
4534,4608
4610,4608
4679,4608
4676,4608
4612,4608
4677,4608
4631,4608
4667,4608
4597,4608
4642,4608
4568,4608
4648,4608
4611,4608
4563,4608
4629,4608
4636,4608
4579,4608
4624,4608
4682,4681
4682,4683
4685,4684
4688,4686
4686,4687
4691,4690
4690,4689
4695,4692
4693,4692
4692,4694
4738,4739
4705,4739
4739,4784
4739,4720
4739,4787
4739,4711
4739,4740
4739,4739
4739,4748
4739,4699
4739,4755
4739,4768
4739,4727
4739,4717
4739,4730
4739,4765
4739,4770
4739,4741
4739,4704
4739,4709
4739,4743
4739,4718
4739,4781
4739,4769
4739,4732
4739,4701
4787,4739
4780,4739
4761,4739
4700,4739
4749,4739
4698,4739
4746,4739
4740,4739
4773,4739
4762,4739
4748,4739
4699,4739
4696,4739
4755,4739
4725,4739
4715,4739
4786,4739
4713,4739
4774,4739
4707,4739
4778,4739
4750,4739
4783,4739
4702,4739
4763,4739
4723,4739
4777,4739
4744,4739
4760,4739
4728,4739
4766,4739
4772,4739
4734,4739
4722,4739
4752,4739
4714,4739
4753,4739
4727,4739
4726,4739
4736,4739
4716,4739
4775,4739
4710,4739
4708,4739
4771,4739
4706,4739
4724,4739
4767,4739
4729,4739
4737,4739
4719,4739
4789,4739
4757,4739
4742,4739
4697,4739
4785,4739
4779,4739
4758,4739
4782,4739
4776,4739
4735,4739
4756,4739
4721,4739
4731,4739
4751,4739
4759,4739
4764,4739
4788,4739
4754,4739
4733,4739
4747,4739
4712,4739
4703,4739
4745,4739
4791,4793
4790,4793
4793,4792
4795,4794
4836,4810
4803,4810
4810,4809
4810,4836
4810,4847
4810,4827
4810,4840
4810,4846
4810,4818
4810,4837
4810,4820
4810,4801
4810,4804
4810,4821
4810,4843
4810,4842
4810,4797
4810,4828
4810,4845
4810,4811
4810,4814
4810,4806
4810,4826
4810,4805
4810,4838
4810,4830
4810,4824
4810,4812
4810,4800
4807,4810
4840,4810
4844,4810
4796,4810
4825,4810
4799,4810
4823,4810
4818,4810
4832,4810
4813,4810
4808,4810
4802,4810
4798,4810
4845,4810
4817,4810
4831,4810
4834,4810
4801,4810
4835,4810
4839,4810
4841,4810
4829,4810
4816,4810
4848,4810
4833,4810
4815,4810
4819,4810
4822,4810
4849,4857
4864,4857
4856,4857
4855,4857
4857,4859
4857,4862
4857,4863
4857,4852
4857,4865
4857,4849
4850,4857
4861,4857
4860,4857
4858,4857
4853,4857
4851,4857
4854,4857
4867,4866
4866,4868
4871,4869
4869,4870
4873,4874
4873,4875
4873,4872
4877,4876
4878,4879
4894,4909
4892,4909
4888,4909
4896,4909
4905,4909
4884,4909
4901,4909
4907,4909
4906,4909
4914,4909
4897,4909
4904,4909
4893,4909
4913,4909
4887,4909
4880,4909
4900,4909
4889,4909
4915,4909
4885,4909
4909,4903
4909,4902
4909,4886
4891,4909
4916,4909
4910,4909
4908,4909
4899,4909
4881,4909
4898,4909
4912,4909
4895,4909
4890,4909
4883,4909
4882,4909
4911,4909
4938,4928
4955,4928
4964,4928
4935,4928
4982,4928
4971,4928
4958,4928
4987,4928
4968,4928
4985,4928
4920,4928
4921,4928
4991,4928
4933,4928
4997,4928
4961,4928
4948,4928
4957,4928
4949,4928
4924,4928
4919,4928
4986,4928
4965,4928
4976,4928
4974,4928
4934,4928
4931,4928
4917,4928
4979,4928
4984,4928
4925,4928
4918,4928
