isp,neighbors,in-degree,out-degree,total-degree,in-strength,out-strength,total-strength
0,1,1.0,0.0,1.0,7.0,0.0,7.0
1,5,3.0,2.0,5.0,2.4920585099999997,10.69117651,13.18323502
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,2.0,0.0,2.0,3.232,0.0,3.232
0,1,1.0,0.0,1.0,0.18216,0.0,0.18216
0,1,1.0,0.0,1.0,1.94326249,0.0,1.94326249
0,1,1.0,0.0,1.0,0.05629538,0.0,0.05629538
0,1,1.0,0.0,1.0,0.4253624,0.0,0.4253624
0,1,1.0,0.0,1.0,0.14768269,0.0,0.14768269
0,1,1.0,0.0,1.0,1.21751447,0.0,1.21751447
0,1,1.0,0.0,1.0,0.28105052,0.0,0.28105052
0,1,0.0,1.0,1.0,0.0,1.67,1.67
0,1,0.0,1.0,1.0,0.0,2.0,2.0
0,10,2.0,8.0,10.0,3.67,5.00040893,8.67040893
0,1,1.0,0.0,1.0,0.74708098,0.0,0.74708098
0,104,24.0,83.0,107.0,907.0241474296447,895.0036807700001,1802.0278281996448
0,1,1.0,0.0,1.0,13.38683365,0.0,13.38683365
1,5,4.0,1.0,5.0,4.0173994,13.38683365,17.404233050000002
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,2,1.0,1.0,2.0,0.0625674,0.0623994,0.12496679999999999
0,2,0.0,4.0,4.0,0.0,0.589,0.589
1,1,1.0,0.0,1.0,1.142689,0.0,1.142689
0,1,0.0,1.0,1.0,0.0,1.142689,1.142689
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,1.0,0.0,1.0,10.0,0.0,10.0
1,10,1.0,9.0,10.0,0.5,11.28283431,11.78283431
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,1,1.0,0.0,1.0,0.04951236,0.0,0.04951236
0,1,1.0,0.0,1.0,3.0,0.0,3.0
0,3,1.0,2.0,3.0,5.0,4.998278,9.998277999999999
0,1,1.0,0.0,1.0,0.08610093,0.0,0.08610093
0,1,1.0,0.0,1.0,0.17641927,0.0,0.17641927
0,1,1.0,0.0,1.0,0.01969324,0.0,0.01969324
0,1,1.0,0.0,1.0,0.06278108,0.0,0.06278108
0,1,1.0,0.0,1.0,2.87,0.0,2.87
0,1,1.0,0.0,1.0,0.01832743,0.0,0.01832743
0,2,1.0,1.0,2.0,0.0247304,0.0246464,0.0493768
1,2,1.0,6.0,7.0,0.0246464,30.136609247509195,30.161255647509197
0,1,6.0,0.0,6.0,30.136609247509195,0.0,30.136609247509195
0,1,0.0,1.0,1.0,0.0,3.02898,3.02898
0,2,1.0,1.0,2.0,0.00121108,0.00110608,0.00231716
1,4,2.0,2.0,4.0,3.03008608,11.31725237,14.34733845
0,1,1.0,0.0,1.0,7.0,0.0,7.0
0,1,1.0,0.0,1.0,4.31725237,0.0,4.31725237
0,2,1.0,1.0,2.0,3.52449792,3.52439292,7.04889084
0,23,29.0,0.0,29.0,71.78571165,0.0,71.78571165
1,2,0.0,2.0,2.0,0.0,3.98035692,3.98035692
1,3,2.0,1.0,3.0,4.50474984,3.0,7.50474984
0,1,0.0,1.0,1.0,0.0,4.06499991,4.06499991
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,0.0,1.0,1.0,0.0,0.06458977,0.06458977
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,0.0,1.0,1.0,0.0,0.65413532,0.65413532
0,2,1.0,1.0,2.0,0.010105,0.01,0.020104999999999998
1,1,1.0,0.0,1.0,0.01,0.0,0.01
0,2,1.0,1.0,2.0,0.00450315,0.00439815,0.008901300000000001
0,2,1.0,1.0,2.0,0.532026,0.5319,1.063926
0,2,1.0,1.0,2.0,0.50021,0.5,1.00021
0,2,1.0,1.0,2.0,0.0588212,0.0586952,0.1175164
0,1,0.0,1.0,1.0,0.0,0.55299,0.55299
0,2,1.0,1.0,2.0,0.50021,0.5,1.00021
1,12,12.0,0.0,12.0,4.59416404,0.0,4.59416404
0,2,1.0,1.0,2.0,0.073495,0.073369,0.146864
0,2,1.0,1.0,2.0,0.1321915,0.1320655,0.26425699999999996
0,2,1.0,1.0,2.0,0.07241158,0.07230658,0.14471815999999998
0,2,1.0,1.0,2.0,0.10021,0.1,0.20021
0,2,1.0,1.0,2.0,0.06856561,0.06843961,0.13700521999999998
0,2,1.0,1.0,2.0,2.000168,2.0,4.000168
0,1,1.0,0.0,1.0,0.9640971,0.0,0.9640971
1,1,0.0,1.0,1.0,0.0,0.9640971,0.9640971
0,1,1.0,0.0,1.0,0.00427157,0.0,0.00427157
0,2,0.0,2.0,2.0,0.0,2.08,2.08
1,3,1.0,2.0,3.0,0.6,0.01856439,0.61856439
0,1,1.0,0.0,1.0,0.01429282,0.0,0.01429282
0,7,4.0,3.0,7.0,2.2403172099999997,2.1566,4.39691721
0,1,0.0,1.0,1.0,0.0,0.72531,0.72531
0,2,1.0,1.0,2.0,1.0000208,0.9999158,1.9999365999999998
0,2,1.0,1.0,2.0,0.500126,0.5,1.0001259999999998
0,2,1.0,1.0,2.0,0.500168,0.5,1.000168
0,2,1.0,1.0,2.0,0.14561457,0.14550957,0.29112414
0,2,1.0,1.0,2.0,0.00164054,0.00147254,0.00311308
1,6,6.0,0.0,6.0,2.14789791,0.0,2.14789791
0,7,1.0,7.0,8.0,0.0159560888435026,0.007,0.0229560888435026
1,2,1.0,1.0,2.0,2.6,3.499139,6.099139
0,1,1.0,0.0,1.0,3.499139,0.0,3.499139
0,2,1.0,1.0,2.0,2.600105,2.6,5.200105000000001
0,2,1.0,1.0,2.0,0.050042,0.05,0.100042
0,1,1.0,0.0,1.0,0.13624454,0.0,0.13624454
0,1,1.0,0.0,1.0,0.07039394,0.0,0.07039394
0,1,1.0,0.0,1.0,0.12765957,0.0,0.12765957
1,19,5.0,17.0,22.0,3.48654485,1.8733258400000001,5.35987069
0,1,1.0,0.0,1.0,0.06953628,0.0,0.06953628
0,1,1.0,0.0,1.0,0.14202947,0.0,0.14202947
0,1,1.0,0.0,1.0,0.06467337,0.0,0.06467337
0,1,2.0,0.0,2.0,0.2,0.0,0.2
0,1,1.0,0.0,1.0,0.0015023,0.0,0.0015023
0,12,15.0,20.0,35.0,1.6801,9.2102,10.8903
0,2,1.0,1.0,2.0,0.0027748,0.00054485,0.00331965
0,2,1.0,1.0,2.0,2.000147,2.0,4.000147
0,1,1.0,0.0,1.0,0.05257456,0.0,0.05257456
0,4,3.0,3.0,6.0,0.6000000000000001,14.19700177,14.79700177
0,1,1.0,0.0,1.0,0.06852625,0.0,0.06852625
0,1,1.0,0.0,1.0,0.13909942,0.0,0.13909942
0,1,1.0,0.0,1.0,0.06304729,0.0,0.06304729
0,1,1.0,0.0,1.0,0.13803885,0.0,0.13803885
0,1,0.0,1.0,1.0,0.0,0.636,0.636
0,4,4.0,0.0,4.0,24.17502354000002,0.0,24.17502354000002
0,5,4.0,1.0,5.0,1.85133172,10.63058359,12.48191531
0,1,2.0,0.0,2.0,21.26020118,0.0,21.26020118
0,1,0.0,1.0,1.0,0.0,9.2186115,9.2186115
1,5,3.0,3.0,6.0,28.61273819,30.02326128,58.63599947
0,2,1.0,1.0,2.0,0.594139,8.7635431,9.3576821
0,2,1.0,1.0,2.0,0.5,0.499937,0.9999370000000001
0,6,7.0,5.0,12.0,24.75397973,19.0,43.75397973
0,2,1.0,1.0,2.0,0.53393583,0.53378883,1.06772466
0,1,1.0,0.0,1.0,0.5111967254354663,0.0,0.5111967254354663
1,4,2.0,4.0,6.0,1.03372583,13.554934495435466,14.588660325435466
0,1,1.0,0.0,1.0,0.03514379,0.0,0.03514379
0,1,1.0,0.0,1.0,0.01251346,0.0,0.01251346
1,2,0.0,2.0,2.0,0.0,0.04765725,0.04765725
0,11,4.0,10.0,14.0,16.3541896,9.53817606,25.892365660000003
1,3,2.0,4.0,6.0,2.5,16.3541896,18.8541896
0,2,1.0,1.0,2.0,2.000147,2.0,4.000147
0,2,1.0,1.0,2.0,0.500147,0.5,1.0001470000000001
0,23,29.0,0.0,29.0,71.78571165,0.0,71.78571165
1,2,0.0,2.0,2.0,0.0,3.98035692,3.98035692
1,3,2.0,1.0,3.0,4.50474984,3.0,7.50474984
0,2,1.0,1.0,2.0,0.530427,0.530322,1.060749
1,9,5.0,4.0,9.0,2.33210606,22.70929534,25.0414014
0,2,1.0,1.0,2.0,0.550105,0.55,1.100105
0,1,1.0,0.0,1.0,7.0,0.0,7.0
0,3,0.0,3.0,3.0,0.0,0.51382106,0.51382106
0,2,1.0,1.0,2.0,0.700105,0.7,1.400105
0,1,1.0,0.0,1.0,7.3,0.0,7.3
0,1,1.0,0.0,1.0,1.10929534,0.0,1.10929534
0,2,1.0,1.0,2.0,0.538068,0.537963,1.076031
0,1,1.0,0.0,1.0,7.3,0.0,7.3
0,632,1026.0,39.0,1065.0,0.000422011,0.0060520380375000005,0.0064740490375000005
0,1,0.0,1.0,1.0,0.0,0.0,0.0
1,3,2.0,1.0,3.0,0.5790145999999999,0.1109352581833242,0.6899498581833241
0,2,1.0,1.0,2.0,0.00299726,0.00289226,0.00588952
0,1,1.0,0.0,1.0,0.1109352581833242,0.0,0.1109352581833242
0,2,1.0,1.0,2.0,0.57622734,0.57612234,1.15234968
0,1,1.0,0.0,1.0,0.06022376,0.0,0.06022376
0,1,0.0,1.0,1.0,0.0,0.2506714413607878,0.2506714413607878
0,2,1.0,1.0,2.0,3.87967911,3.87953211,7.75921122
0,1,1.0,0.0,1.0,0.06032793,0.0,0.06032793
0,2,1.0,1.0,2.0,4.48461231,4.45,8.93461231
1,12,6.0,6.0,12.0,7.390203551360788,14.005931551360788,21.396135102721576
0,3,1.0,2.0,3.0,4.030767551360788,56.48333884124783,60.51410639260862
0,2,1.0,1.0,2.0,1.000105,1.0,2.000105
0,2,1.0,1.0,2.0,0.760105,0.76,1.520105
0,1,1.0,0.0,1.0,3.87,0.0,3.87
0,3,1.0,2.0,3.0,1.5,1.499118,2.999118
0,2,1.0,1.0,2.0,1.000189,1.0,2.0001889999999998
0,1,0.0,1.0,1.0,0.0,0.5,0.5
0,1,0.0,1.0,1.0,0.0,0.57622734,0.57622734
1,3,2.0,1.0,3.0,0.5790145999999999,0.1109352581833242,0.6899498581833241
0,2,1.0,1.0,2.0,0.57622734,0.57612234,1.15234968
0,1,0.0,1.0,1.0,0.0,0.00471511,0.00471511
1,1,1.0,0.0,1.0,0.00471511,0.0,0.00471511
1,1,1.0,0.0,1.0,0.3714335,0.0,0.3714335
0,2,1.0,1.0,2.0,0.3715385,0.3714335,0.742972
0,1,1.0,0.0,1.0,0.05617631,0.0,0.05617631
0,1,1.0,0.0,1.0,0.02296279,0.0,0.02296279
0,1,1.0,0.0,1.0,0.06727212,0.0,0.06727212
0,1,1.0,0.0,1.0,0.33451271,0.0,0.33451271
0,1,1.0,0.0,1.0,0.40100251,0.0,0.40100251
0,1,0.0,1.0,1.0,0.0,0.5,0.5
0,1,1.0,0.0,1.0,0.19070904,0.0,0.19070904
0,1,1.0,0.0,1.0,0.41540182,0.0,0.41540182
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,1,1.0,0.0,1.0,0.13775848,0.0,0.13775848
1,11,2.0,9.0,11.0,1.0,2.0696332699999997,3.0696332699999997
0,1,1.0,0.0,1.0,0.44383749,0.0,0.44383749
0,1,0.0,1.0,1.0,0.0,0.5,0.5
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
1,3,3.0,1.0,4.0,5.55,0.05,5.6
0,2,1.0,1.0,2.0,0.642713,0.642524,1.285237
0,2,1.0,1.0,2.0,1.44012869,1.43996069,2.8800893800000003
0,2,1.0,1.0,2.0,0.5,0.499811,0.999811
1,3,3.0,0.0,3.0,2.58229569,0.0,2.58229569
0,2,1.0,1.0,2.0,1.0,0.999853,1.9998529999999999
1,9,9.0,0.0,9.0,9.21534037,0.0,9.21534037
0,2,1.0,1.0,2.0,0.500126,0.5,1.0001259999999998
0,2,1.0,1.0,2.0,1.12085888,1.12073288,2.24159176
0,2,1.0,1.0,2.0,0.07982004,0.07961004,0.15943008
0,2,1.0,1.0,2.0,0.00844373,0.00835973,0.01680346
0,2,1.0,1.0,2.0,1.500126,1.5,3.000126
0,2,1.0,1.0,2.0,1.00001052,0.99986352,1.99987404
0,2,1.0,1.0,2.0,3.000126,3.0,6.000126
0,1,0.0,1.0,1.0,0.0,1.0069212,1.0069212
0,16,3.0,13.0,16.0,3.66544,8.91941811,12.58485811
0,1,1.0,0.0,1.0,0.463352,0.0,0.463352
0,5,3.0,2.0,5.0,0.37904479,1.24035,1.61939479
0,1,1.0,0.0,1.0,0.445569,0.0,0.445569
0,3,1.0,2.0,3.0,0.15,0.49738201,0.64738201
1,6,1.0,5.0,6.0,1.0,1.495695,2.495695
0,4,2.0,2.0,4.0,4.0,1.99,5.99
1,4,4.0,0.0,4.0,2.04708851,0.0,2.04708851
0,2,1.0,1.0,2.0,0.53690396,0.53675696,1.07366092
0,2,1.0,1.0,2.0,0.500126,0.5,1.0001259999999998
0,2,1.0,1.0,2.0,0.50068855,0.50054155,1.0012301
0,2,1.0,1.0,2.0,0.51,0.50979,1.01979
1,1,0.0,1.0,1.0,0.0,3.399769,3.399769
0,32,31.0,2.0,33.0,169.85870837172573,169.85852560960546,339.7172339813312
1,7,5.0,2.0,7.0,3.0201089899999998,3.4992842800000004,6.51939327
0,2,1.0,1.0,2.0,0.01027128,0.01012428,0.02039556
0,2,1.0,1.0,2.0,0.500147,0.5,1.0001470000000001
0,2,1.0,1.0,2.0,0.51011071,0.50998471,1.02009542
0,2,1.0,1.0,2.0,1.000147,1.0,2.000147
0,3,3.0,0.0,3.0,6.634173378332921,0.0,6.634173378332921
0,2,1.0,1.0,2.0,1.6,1.599916,3.199916
0,2,1.0,1.0,2.0,1.000147,1.0,2.000147
0,147,0.0,251.0,251.0,0.0,0.11994400000000001,0.11994400000000001
0,1,1.0,0.0,1.0,0.0005,0.0,0.0005
0,2,1.0,1.0,2.0,0.500126,0.5,1.0001259999999998
1,2,1.0,1.0,2.0,0.5,0.07543,0.57543
0,2,1.0,1.0,2.0,0.07543,0.074686,0.150116
0,30,32.0,12.0,44.0,85.27546801,75.581,160.85646801000001
1,1,0.0,1.0,1.0,0.0,0.999916,0.999916
0,2,1.0,1.0,2.0,0.009139,0.00869799,0.017836989999999997
1,1,0.0,1.0,1.0,0.0,0.009139,0.009139
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,2,1.0,1.0,2.0,0.51537608,0.51525008,1.0306261600000002
0,2,1.0,1.0,2.0,0.500168,0.5,1.000168
1,9,9.0,0.0,9.0,7.81075893,0.0,7.81075893
0,2,1.0,1.0,2.0,3.500126,3.5,7.000126
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,2,0.0,2.0,2.0,0.0,1.98,1.98
0,2,1.0,1.0,2.0,1.000105,1.0,2.000105
0,2,1.0,1.0,2.0,0.11561385,0.11550885,0.23112270000000001
0,3,1.0,2.0,3.0,5.0,4.999916,9.999915999999999
0,3,1.0,3.0,4.0,0.009918591,21.100420791,21.110339382000003
0,3,2.0,2.0,4.0,0.26257711,0.22,0.48257711000000003
0,3,2.0,1.0,3.0,0.10405982,0.1,0.20405982
0,2,1.0,1.0,2.0,0.12581592,0.12577392,0.25158984
0,2,0.0,2.0,2.0,0.0,0.138278,0.138278
1,6,7.0,0.0,7.0,16.46522792,0.0,16.46522792
0,2,1.0,1.0,2.0,1.999517,1.999454,3.998971
0,4,11.0,0.0,11.0,31.48391368,0.0,31.48391368
0,2,0.0,2.0,2.0,0.0,2.0,2.0
0,1,0.0,1.0,1.0,0.0,0.5,0.5
1,3,2.0,3.0,5.0,1.5,12.0,13.5
1,1,2.0,0.0,2.0,40.0,0.0,40.0
0,2,0.0,3.0,3.0,0.0,40.941,40.941
1,5,5.0,0.0,5.0,4.17420746,0.0,4.17420746
0,1,0.0,1.0,1.0,0.0,0.570939,0.570939
0,2,0.0,3.0,3.0,0.0,1.8599999999999999,1.8599999999999999
0,2,1.0,1.0,2.0,1.499916,1.499811,2.999727
0,2,1.0,1.0,2.0,0.500126,0.5,1.0001259999999998
0,2,1.0,1.0,2.0,0.60356246,0.60345746,1.20701992
1,3,3.0,0.0,3.0,2.09617662,0.0,2.09617662
0,3,2.0,1.0,3.0,1.00448286,1.00362186,2.00810472
0,2,1.0,1.0,2.0,0.10526076,0.10341576,0.20867651999999998
0,2,0.0,3.0,3.0,0.0,1.129139,1.129139
0,2,1.0,1.0,2.0,0.33417768,0.33403068,0.66820836
0,2,1.0,1.0,2.0,1.000189,1.0,2.0001889999999998
0,2,1.0,1.0,2.0,0.51939283,0.51928783,1.03868066
0,2,1.0,1.0,2.0,0.5012397,0.5011347,1.0023743999999999
0,2,1.0,1.0,2.0,0.500105,0.5,1.000105
0,2,1.0,1.0,2.0,0.2111,0.210911,0.422011
1,10,10.0,0.0,10.0,5.45276197,0.0,5.45276197
0,2,0.0,2.0,2.0,0.0,0.8972,0.8972
0,2,8.0,1.0,9.0,4.17515776,0.5,4.67515776
0,2,1.0,1.0,2.0,0.00750276,0.00739776,0.01490052
0,2,1.0,1.0,2.0,1.000126,1.0,2.000126
1,2,2.0,0.0,2.0,2.0,0.0,2.0
0,2,1.0,1.0,2.0,1.000063,1.0,2.000063
0,1,0.0,1.0,1.0,0.0,1.0,1.0
0,2,1.0,1.0,2.0,0.9919165,0.9918535,1.98377
1,3,3.0,0.0,3.0,2.50569812,0.0,2.50569812
0,2,1.0,1.0,2.0,0.50158992,0.50150592,1.00309584
0,2,1.0,1.0,2.0,1.0124017,1.0123387,2.0247403999999998
1,1,1.0,0.0,1.0,0.5,0.0,0.5
0,2,1.0,1.0,2.0,0.500147,0.5,1.0001470000000001
0,1,0.0,1.0,1.0,0.0,0.5,0.5
0,1,1.0,0.0,1.0,2.06,0.0,2.06
1,2,1.0,1.0,2.0,0.5,2.06,2.56
0,1,0.0,1.0,1.0,0.0,0.55,0.55
1,2,2.0,0.0,2.0,1.1,0.0,1.1
0,1,0.0,1.0,1.0,0.0,0.55,0.55
0,1,0.0,1.0,1.0,0.0,1.9,1.9
0,2,1.0,1.0,2.0,0.87859,0.86,1.7385899999999999
0,1,0.0,1.0,1.0,0.0,0.2,0.2
1,5,4.0,2.0,6.0,4.962940000000001,10.0,14.96294
0,30,32.0,12.0,44.0,85.27546801,75.581,160.85646801000001
0,2,1.0,1.0,2.0,2.003066,2.00294,4.006006
1,2,2.0,0.0,2.0,1.5,0.0,1.5
0,4,3.0,2.0,5.0,0.85596651,1.2,2.05596651
0,2,1.0,1.0,2.0,0.500147,0.5,1.0001470000000001
0,2,1.0,1.0,2.0,0.15,1.4,1.5499999999999998
1,2,1.0,2.0,3.0,1.4,6.6,8.0
0,30,32.0,12.0,44.0,85.27546801,75.581,160.85646801000001
0,3,1.0,2.0,3.0,1.0,0.9500000000000001,1.9500000000000002
0,2,1.0,1.0,2.0,0.14322975,0.14301975,0.2862495
0,1,0.0,1.0,1.0,0.0,1.83,1.83
1,3,3.0,0.0,3.0,2.87301975,0.0,2.87301975
0,2,1.0,1.0,2.0,5.000168,5.0,10.000168
0,1,1.0,0.0,1.0,3.60835291,0.0,3.60835291
1,7,4.0,3.0,7.0,9.62986854,15.60835291,25.23822145
0,2,1.0,1.0,2.0,0.53001554,0.52986854,1.05988408
0,2,1.0,1.0,2.0,1.000189,1.0,2.0001889999999998
0,1,1.0,0.0,1.0,6.0,0.0,6.0
0,1,1.0,0.0,1.0,6.0,0.0,6.0
0,2,1.0,1.0,2.0,3.100168,3.1,6.200168
1,3,4.0,0.0,4.0,0.43,0.0,0.43
0,5,1.0,7.0,8.0,0.1,2.42,2.52
0,6,15.0,4.0,19.0,1.5,10.700000000000001,12.200000000000001
0,5,0.0,5.0,5.0,0.0,0.9055,0.9055
0,1,1.0,0.0,1.0,1.06407112,0.0,1.06407112
0,10,1.0,9.0,10.0,1.08328817,7.36460654,8.44789471
0,3,0.0,3.0,3.0,0.0,0.0,0.0
0,3,1.0,2.0,3.0,0.0563394,0.052,0.1083394
0,1,3.0,0.0,3.0,0.6000000000000001,0.0,0.6000000000000001
0,3,0.0,3.0,3.0,0.0,0.052700000000000004,0.052700000000000004
1,6,5.0,5.0,10.0,0.16228,0.8,0.96228
0,6389,2710.0,5962.0,8672.0,63381.195872198514,96390.04062601693,159771.23649821544
0,1,2.0,0.0,2.0,0.2,0.0,0.2
0,1,0.0,1.0,1.0,0.0,0.0,0.0
0,632,1026.0,39.0,1065.0,0.000422011,0.0060520380375000005,0.0064740490375000005
1,2,1.0,1.0,2.0,0.5,1.009139,1.509139
0,1,0.0,1.0,1.0,0.0,0.5,0.5
0,3,1.0,6.0,7.0,1.009139,0.270999,1.280138
1,1,1.0,0.0,1.0,0.005,0.0,0.005
0,6,0.0,6.0,6.0,0.0,0.03,0.03
1,1,1.0,0.0,1.0,36.82680507,0.0,36.82680507
0,2,1.0,1.0,2.0,36.82697307,36.82680507,73.65377814
0,5,6.0,33.0,39.0,2.2,8.5,10.7
0,5,5.0,50.0,55.0,4.1,0.9,5.0
0,5,1.0,7.0,8.0,0.1,2.42,2.52
1,3,34.0,4.0,38.0,8.42,4.0,12.42
0,1,1.0,0.0,1.0,0.2,0.0,0.2
0,1,1.0,0.0,1.0,0.16,0.0,0.16
0,1,1.0,0.0,1.0,0.315,0.0,0.315
1,3,0.0,3.0,3.0,0.0,0.675,0.675
0,2,1.0,1.0,2.0,0.500126,0.5,1.0001259999999998
0,2,1.0,1.0,2.0,0.57250136,0.57235436,1.1448557199999998
1,8,9.0,0.0,9.0,4.10218636,0.0,4.10218636
0,3,1.0,3.0,4.0,4.4,1.697013,6.0970130000000005
0,2,1.0,1.0,2.0,0.500168,0.5,1.000168
0,2,1.0,1.0,2.0,0.500168,0.5,1.000168
0,2,1.0,1.0,2.0,0.52,0.519832,1.039832
