source,target
8948,8517
9118,8517
9115,8517
8799,8517
8727,8517
8347,8517
8720,8517
8769,8517
8480,8517
8951,8517
9000,8517
9059,8517
8950,8517
9034,8517
8542,8517
8364,8517
8685,8517
8440,8517
8619,8517
8800,8517
8441,8517
8928,8517
8421,8517
8833,8517
8388,8517
8853,8517
8451,8517
8630,8517
8754,8517
8960,8517
8930,8517
8785,8517
8666,8517
8491,8517
8825,8517
8365,8517
8591,8517
8816,8517
8449,8517
8507,8517
9267,8517
9087,8517
8815,8517
8773,8517
9020,8517
8489,8517
8899,8517
8592,8517
8821,8517
9075,8517
8417,8517
8605,8517
8378,8517
8526,8517
8677,8517
8847,8517
8631,8517
9259,8517
9178,8517
8626,8517
8680,8517
9218,8517
8606,8517
9065,8517
9260,8517
8458,8517
8741,8517
8925,8517
8918,8517
8476,8517
8425,8517
8882,8517
8508,8517
9057,8517
8914,8517
8919,8517
9224,8517
8445,8517
8850,8517
9060,8517
8675,8517
8939,8517
8872,8517
8777,8517
8398,8517
8623,8517
9102,8517
9007,8517
8534,8517
8608,8517
9146,8517
8549,8517
8430,8517
8719,8517
8488,8517
9201,8517
8708,8517
9287,8517
8344,8517
8807,8517
8497,8517
8597,8517
8375,8517
8726,8517
8822,8517
8536,8517
8975,8517
8563,8517
8621,8517
8801,8517
9232,8517
8973,8517
8917,8517
9109,8517
8987,8517
9041,8517
9233,8517
8965,8517
8710,8517
8668,8517
8354,8517
8982,8517
8528,8517
8738,8517
9248,8517
8687,8517
8839,8517
8926,8517
8867,8517
8624,8517
8577,8517
9062,8517
8956,8517
9229,8517
9086,8517
8900,8517
8864,8517
8575,8517
9184,8517
9029,8517
8868,8517
8827,8517
9223,8517
8457,8517
8957,8517
8556,8517
8990,8517
8346,8517
8461,8517
8602,8517
8725,8517
8906,8517
8851,8517
8962,8517
9268,8517
8689,8517
8501,8517
9190,8517
8539,8517
8423,8517
9278,8517
8639,8517
8367,8517
8496,8517
9221,8517
9037,8517
8869,8517
8586,8517
8674,8517
8972,8517
8793,8517
9210,8517
9206,8517
9022,8517
8859,8517
8414,8517
9092,8517
8836,8517
9256,8517
8723,8517
9197,8517
9076,8517
8713,8517
8781,8517
8649,8517
8915,8517
9070,8517
9083,8517
9213,8517
9095,8517
9192,8517
8810,8517
8997,8517
9123,8517
8994,8517
8500,8517
8527,8517
8841,8517
9016,8517
8752,8517
8910,8517
9163,8517
8993,8517
9195,8517
8879,8517
9155,8517
9173,8517
9242,8517
8855,8517
8934,8517
8412,8517
8650,8517
8984,8517
8812,8517
8808,8517
8587,8517
8976,8517
8711,8517
8470,8517
8387,8517
9208,8517
8422,8517
9188,8517
8482,8517
8954,8517
8535,8517
8728,8517
8453,8517
8664,8517
8697,8517
8478,8517
8405,8517
8620,8517
8969,8517
8426,8517
9191,8517
9124,8517
9207,8517
8578,8517
8789,8517
9139,8517
8908,8517
8764,8517
8717,8517
9017,8517
8510,8517
8651,8517
8693,8517
9104,8517
9121,8517
8941,8517
8588,8517
8392,8517
9182,8517
9199,8517
8992,8517
9282,8517
8356,8517
8555,8517
8958,8517
9035,8517
8432,8517
9246,8517
8589,8517
8814,8517
9164,8517
8454,8517
8796,8517
8714,8517
8716,8517
9119,8517
9140,8517
8695,8517
8466,8517
8681,8517
9120,8517
8612,8517
8643,8517
9001,8517
9280,8517
8552,8517
8383,8517
9243,8517
9132,8517
8409,8517
9030,8517
8653,8517
8761,8517
8593,8517
9247,8517
8391,8517
9289,9290
9290,9292
9290,9291
9296,9294
9296,9293
9296,9297
9296,9295
9298,9299
9334,9316
9346,9316
9336,9316
9331,9316
9303,9316
9341,9316
9360,9316
9300,9316
9319,9316
9347,9316
9325,9316
9310,9316
9312,9316
9339,9316
9340,9316
9345,9316
9329,9316
9364,9316
9301,9316
9355,9316
9304,9316
9307,9316
9302,9316
9326,9316
9350,9316
9318,9316
9348,9316
9344,9316
9365,9316
9317,9316
9349,9316
9359,9316
9327,9316
9320,9316
9361,9316
9328,9316
9337,9316
9316,9321
9316,9363
9316,9354
9316,9338
9316,9306
9316,9335
9316,9333
9316,9315
9316,9342
9316,9358
9316,9308
9316,9314
9316,9313
9316,9362
9316,9352
9316,9332
9316,9353
9316,9324
9316,9309
9316,9343
9316,9357
9316,9351
9316,9323
9316,9322
9316,9311
9316,9330
9316,9356
9363,9316
9305,9316
9367,9366
9370,9368
9369,9368
9374,9372
9374,9373
9374,9371
9383,9405
9375,9405
9384,9405
9400,9405
9406,9405
9379,9405
9398,9405
9409,9405
9401,9405
9411,9405
9387,9405
9414,9405
9386,9405
9391,9405
9392,9405
9415,9405
9410,9405
9417,9405
9395,9405
9413,9405
9418,9405
9378,9405
9393,9405
9404,9405
9377,9405
9390,9405
9412,9405
9416,9405
9380,9405
9385,9405
9394,9405
9408,9405
9396,9405
9407,9405
9381,9405
9376,9405
9403,9405
9389,9405
9397,9405
9388,9405
9382,9405
9399,9405
9402,9405
9419,9420
9423,9471
9436,9471
9490,9471
9474,9471
9453,9471
9438,9471
9465,9471
9437,9471
9460,9471
9445,9471
9477,9471
9467,9471
9431,9471
9459,9471
9479,9471
9500,9471
9446,9471
9454,9471
9496,9471
9499,9471
9424,9471
9497,9471
9487,9471
9488,9471
9483,9471
9442,9471
9473,9471
9503,9471
9498,9471
9476,9471
9450,9471
9495,9471
9435,9471
9494,9471
9470,9471
9493,9471
9430,9471
9451,9471
9468,9471
9461,9471
9475,9471
9458,9471
9501,9471
9462,9471
9484,9471
9421,9471
9444,9471
9428,9471
9505,9471
9466,9471
9469,9471
9486,9471
9448,9471
9443,9471
9425,9471
9439,9471
9434,9471
9433,9471
9463,9471
9456,9471
9485,9471
9472,9471
9464,9471
9489,9471
9481,9471
9440,9471
9480,9471
9447,9471
9449,9471
9432,9471
9452,9471
9491,9471
9504,9471
9429,9471
9492,9471
9427,9471
9478,9471
9502,9471
9482,9471
9422,9471
9455,9471
9441,9471
9457,9471
9471,9426
9507,9506
9508,9510
9510,9509
9512,9511
9513,9515
9515,9517
9515,9516
9514,9515
9518,9519
9523,9519
9519,9521
9519,9520
9522,9519
9799,9660
9831,9660
9815,9660
9534,9660
9785,9660
9616,9660
9660,9651
9660,9832
9660,9595
9660,9822
9660,9727
9660,9528
9660,9656
9660,9707
9660,9691
9660,9839
9660,9716
9660,9597
9660,9735
9660,9723
9660,9551
9660,9610
9660,9770
9660,9746
9660,9784
9660,9603
9660,9561
9660,9835
9660,9628
9660,9552
9660,9654
9660,9692
9660,9823
9660,9780
9660,9562
9660,9755
9660,9638
9660,9684
9660,9535
9660,9673
9660,9563
9660,9541
9660,9783
9660,9767
9660,9732
9660,9525
9660,9775
9660,9571
9660,9771
9660,9706
9660,9847
9660,9647
9660,9618
9660,9670
9660,9734
9660,9829
9660,9613
9660,9627
9660,9614
9660,9766
9660,9740
9660,9814
9660,9731
9660,9568
9660,9590
9660,9728
9660,9711
9660,9744
9660,9817
9660,9663
9660,9722
9660,9739
9660,9726
9660,9531
9660,9812
9660,9719
9660,9547
9660,9836
9660,9758
9660,9631
9660,9686
9660,9764
9660,9694
9660,9648
9660,9580
9660,9720
9660,9570
9660,9606
9660,9587
9660,9675
9660,9704
9660,9842
9660,9695
9660,9791
9660,9718
9660,9573
9660,9615
9660,9660
9660,9843
9660,9617
9660,9679
9660,9536
9660,9816
9660,9800
9660,9796
9660,9769
9660,9748
9660,9657
9660,9693
9660,9566
9660,9530
9660,9794
9660,9632
9660,9834
9660,9546
9660,9708
9660,9643
9660,9554
9660,9581
9660,9577
9660,9661
9660,9841
9660,9665
9660,9777
9660,9612
9660,9640
9660,9699
9660,9649
9660,9538
9660,9609
9660,9655
9660,9792
9660,9736
9660,9804
9660,9667
9660,9630
9660,9742
9660,9680
9660,9721
9660,9669
9660,9596
9660,9625
9660,9558
9660,9709
9660,9674
9660,9733
9660,9747
9660,9805
9660,9594
9660,9593
9660,9745
9660,9666
9660,9772
9660,9781
9660,9802
9660,9763
9660,9713
9660,9565
9660,9635
9660,9762
9660,9787
9660,9696
9660,9672
9660,9582
9660,9584
9660,9668
9660,9717
9660,9701
9660,9588
9660,9850
9660,9810
9660,9633
9660,9601
9660,9838
9660,9737
9660,9808
9660,9576
9660,9803
9660,9754
9660,9844
9660,9750
9660,9757
9660,9751
9660,9773
9660,9789
9660,9598
9660,9700
9660,9586
9660,9575
9660,9738
9660,9827
9660,9634
9660,9681
9660,9636
9660,9833
9660,9703
9660,9845
9660,9662
9660,9653
9660,9788
9660,9710
9660,9529
9660,9557
9660,9782
9660,9849
9660,9652
9660,9776
9660,9824
9660,9583
9660,9759
9660,9550
9660,9685
9660,9645
9651,9660
9832,9660
9595,9660
9822,9660
9527,9660
9774,9660
9727,9660
9528,9660
9820,9660
9656,9660
9707,9660
9691,9660
9637,9660
9839,9660
9716,9660
9597,9660
9605,9660
9671,9660
9735,9660
9611,9660
9723,9660
9551,9660
9746,9660
9610,9660
9770,9660
9784,9660
9603,9660
9813,9660
9561,9660
9811,9660
9835,9660
9628,9660
9585,9660
9552,9660
9654,9660
9569,9660
9714,9660
9692,9660
9823,9660
9780,9660
9562,9660
9677,9660
9755,9660
9535,9660
9673,9660
9629,9660
9644,9660
9524,9660
9638,9660
9684,9660
9702,9660
9578,9660
9786,9660
9572,9660
9591,9660
9621,9660
9622,9660
9564,9660
9790,9660
9760,9660
9599,9660
9740,9660
9846,9660
9798,9660
9749,9660
9553,9660
9556,9660
9563,9660
9814,9660
9541,9660
9623,9660
9579,9660
9783,9660
9658,9660
9768,9660
9828,9660
9767,9660
9756,9660
9732,9660
9722,9660
9837,9660
9826,9660
9830,9660
9646,9660
9574,9660
9734,9660
9525,9660
9775,9660
9771,9660
9676,9660
9706,9660
9847,9660
9678,9660
9647,9660
9618,9660
9664,9660
9761,9660
9752,9660
9829,9660
9825,9660
9613,9660
9688,9660
9741,9660
9544,9660
9549,9660
9627,9660
9809,9660
9614,9660
9543,9660
9642,9660
9641,9660
9607,9660
9608,9660
9555,9660
9753,9660
9766,9660
9697,9660
9687,9660
9602,9660
9728,9660
9731,9660
9600,9660
9743,9660
9589,9660
9604,9660
9619,9660
9590,9660
9840,9660
9639,9660
9663,9660
9744,9660
9817,9660
9779,9660
9821,9660
9704,9660
9726,9660
9739,9660
9559,9660
9531,9660
9539,9660
9626,9660
9818,9660
9548,9660
9542,9660
9812,9660
9545,9660
9620,9660
9792,9660
9567,9660
9683,9660
9795,9660
9547,9660
9736,9660
9797,9660
9836,9660
9698,9660
9540,9660
9807,9660
9532,9660
9806,9660
9758,9660
9765,9660
9725,9660
9631,9660
9537,9660
9686,9660
9764,9660
9694,9660
9580,9660
9648,9660
9720,9660
9570,9660
9682,9660
9606,9660
9587,9660
9675,9660
9842,9660
9718,9660
9695,9660
9819,9660
9729,9660
9536,9660
9800,9660
9791,9660
9665,9660
9777,9660
9612,9660
9801,9660
9650,9660
9640,9660
9699,9660
9649,9660
9655,9660
9609,9660
9538,9660
9715,9660
9705,9660
9667,9660
9742,9660
9630,9660
9721,9660
9680,9660
9596,9660
9625,9660
9558,9660
9624,9660
9526,9660
9733,9660
9709,9660
9674,9660
9747,9660
9724,9660
9592,9660
9689,9660
9778,9660
9690,9660
9730,9660
9560,9660
9793,9660
9712,9660
9848,9660
9659,9660
9533,9660
9925,9860
9931,9860
9861,9860
9924,9860
9857,9860
10019,9860
9920,9860
10016,9860
9862,9860
9897,9860
10012,9860
9941,9860
9883,9860
9893,9860
9993,9860
9932,9860
9976,9860
9933,9860
9971,9860
9860,9923
9860,9906
9860,9912
9860,9963
9860,9975
9860,9872
9860,9985
9860,9936
9860,9865
9860,10009
9860,9951
9860,9874
9860,9918
9860,9904
9860,9987
9860,9915
9860,9876
9860,10004
9860,9890
9860,9864
9860,9854
9860,10002
9860,9950
9860,9945
9860,10007
9860,10017
9860,9922
9860,9873
9860,9968
9860,9898
9860,9851
9860,9980
9860,9868
9860,9965
9860,9899
9860,9909
9860,10000
9860,9896
9860,9996
9860,9867
9860,9967
9860,9998
9860,9916
9860,10005
9860,9983
9860,9937
9860,10018
9860,9960
9860,9988
9860,9949
9860,9927
9860,9956
9860,9999
9860,9913
9860,9991
9860,10015
9860,9921
9860,9952
9860,10014
9860,9926
9860,9887
9860,9871
9860,9894
9860,9990
9860,10008
9860,9970
9860,9888
9860,9973
9860,9907
9860,9989
9860,9901
9860,9903
9860,9891
9860,9961
9875,9860
9954,9860
9984,9860
9902,9860
9870,9860
9979,9860
9882,9860
9889,9860
9957,9860
9955,9860
9974,9860
9869,9860
9958,9860
9928,9860
9852,9860
9943,9860
9919,9860
9963,9860
9935,9860
9880,9860
9982,9860
10010,9860
9853,9860
9962,9860
9966,9860
9905,9860
9885,9860
9917,9860
9950,9860
9945,9860
10007,9860
9929,9860
10006,9860
9997,9860
9859,9860
9930,9860
9908,9860
9959,9860
9855,9860
9953,9860
9986,9860
9900,9860
9879,9860
9892,9860
9946,9860
9856,9860
9858,9860
9964,9860
9944,9860
9863,9860
9939,9860
9884,9860
9994,9860
9873,9860
9934,9860
10001,9860
10003,9860
10013,9860
9947,9860
9886,9860
9881,9860
9981,9860
9914,9860
9948,9860
9995,9860
9868,9860
9866,9860
9977,9860
9938,9860
9972,9860
9942,9860
10011,9860
9877,9860
9940,9860
9992,9860
9878,9860
9969,9860
9895,9860
9910,9860
9911,9860
9978,9860
10063,10041
10039,10041
10042,10041
10085,10041
10028,10041
10041,10053
10041,10054
10041,10064
10041,10021
10041,10058
10041,10029
10041,10072
10041,10038
10041,10046
10041,10026
10041,10086
10041,10042
10041,10037
10041,10024
10041,10047
10041,10052
10041,10090
10041,10059
10041,10069
10041,10055
10041,10035
10041,10079
10041,10034
10041,10071
10041,10048
10041,10060
10041,10067
10041,10022
10041,10032
10041,10094
10041,10081
10041,10027
10041,10068
10041,10061
10041,10083
10041,10091
10041,10075
10041,10089
10041,10087
10041,10097
10041,10050
10041,10036
10041,10045
10041,10043
10041,10056
10041,10073
10041,10082
10041,10057
10041,10033
10041,10074
10041,10044
10041,10092
10041,10070
10041,10093
10041,10078
10041,10031
10041,10080
10041,10062
10041,10084
10041,10065
10041,10063
10054,10041
10096,10041
10024,10041
10030,10041
10090,10041
10069,10041
10055,10041
10034,10041
10076,10041
10067,10041
10051,10041
10095,10041
10066,10041
10023,10041
10077,10041
10059,10041
10026,10041
10049,10041
10025,10041
10040,10041
10020,10041
10088,10041
10099,10100
10099,10098
10228,10195
10219,10195
10227,10195
10151,10195
10185,10195
10107,10195
10186,10195
10246,10195
10109,10195
10193,10195
10118,10195
10245,10195
10147,10195
10224,10195
10198,10195
10135,10195
10237,10195
10195,10182
10195,10169
10195,10234
10195,10249
10195,10134
10195,10202
10195,10233
10195,10209
10195,10154
10195,10236
10195,10120
10195,10180
10195,10166
10195,10203
10195,10165
10195,10108
10195,10149
10195,10164
10195,10159
10195,10168
10195,10199
10195,10155
10195,10158
10195,10238
10195,10156
10195,10242
10206,10195
10231,10195
10110,10195
10216,10195
10196,10195
10184,10195
10247,10195
10200,10195
10115,10195
10181,10195
10142,10195
10160,10195
10179,10195
10225,10195
10212,10195
10136,10195
10148,10195
10130,10195
10229,10195
10104,10195
10127,10195
10218,10195
10174,10195
10111,10195
10250,10195
10128,10195
10248,10195
10131,10195
10172,10195
10220,10195
10232,10195
10121,10195
10243,10195
10117,10195
10183,10195
10133,10195
10204,10195
10103,10195
10217,10195
10240,10195
10122,10195
10153,10195
10105,10195
10112,10195
10123,10195
10194,10195
10132,10195
10141,10195
10126,10195
10197,10195
10210,10195
10189,10195
10213,10195
10116,10195
10188,10195
10201,10195
10226,10195
10190,10195
10152,10195
10207,10195
10191,10195
10205,10195
10171,10195
10208,10195
10215,10195
10161,10195
10125,10195
10150,10195
10167,10195
10101,10195
10114,10195
10163,10195
10124,10195
10139,10195
10178,10195
10235,10195
10221,10195
10157,10195
10102,10195
10113,10195
10173,10195
10202,10195
10140,10195
10244,10195
10137,10195
10162,10195
10230,10195
10211,10195
10106,10195
10119,10195
10176,10195
10129,10195
10175,10195
10146,10195
10170,10195
10239,10195
10187,10195
10241,10195
10138,10195
10209,10195
10222,10195
10144,10195
10223,10195
10177,10195
10145,10195
10192,10195
10214,10195
10143,10195
10266,10267
10256,10267
10257,10267
10259,10267
10267,10260
10267,10264
10267,10252
10267,10270
10267,10255
10267,10253
10267,10258
10267,10263
10267,10265
10267,10269
10267,10261
10267,10268
10267,10251
10267,10254
10267,10262
10285,10347
10314,10347
10409,10347
10365,10347
10360,10347
10340,10347
10389,10347
10381,10347
10337,10347
10419,10347
10295,10347
10299,10347
10379,10347
10345,10347
10434,10347
10399,10347
10318,10347
10405,10347
10271,10347
10306,10347
10421,10347
10424,10347
10335,10347
10364,10347
10396,10347
10275,10347
10366,10347
10401,10347
10334,10347
10429,10347
10433,10347
10369,10347
10375,10347
10374,10347
10430,10347
10317,10347
10324,10347
10414,10347
10406,10347
10288,10347
10310,10347
10315,10347
10277,10347
10319,10347
10395,10347
10427,10347
10392,10347
10279,10347
10356,10347
10349,10347
10386,10347
10382,10347
10400,10347
10336,10347
10300,10347
10338,10347
10276,10347
10326,10347
10411,10347
10355,10347
10418,10347
10425,10347
10313,10347
10307,10347
10339,10347
10325,10347
10363,10347
10294,10347
10354,10347
10272,10347
10359,10347
10297,10347
10293,10347
10415,10347
10290,10347
10286,10347
10280,10347
10350,10347
10412,10347
10296,10347
10292,10347
10332,10347
10273,10347
10437,10347
10435,10347
10388,10347
10320,10347
10321,10347
10373,10347
10343,10347
10367,10347
10301,10347
10323,10347
10328,10347
10274,10347
10372,10347
10284,10347
10308,10347
10281,10347
10397,10347
10283,10347
10352,10347
10311,10347
10309,10347
10417,10347
10361,10347
10407,10347
10371,10347
10358,10347
10378,10347
10432,10347
10436,10347
10370,10347
10413,10347
10312,10347
10402,10347
10408,10347
10426,10347
10351,10347
10341,10347
10384,10347
10322,10347
10376,10347
10410,10347
10287,10347
10385,10347
10330,10347
10282,10347
10304,10347
10303,10347
10393,10347
10344,10347
10403,10347
10329,10347
10380,10347
10383,10347
10347,10310
10347,10394
10347,10423
10347,10420
10347,10422
10347,10298
10347,10368
10347,10346
10347,10353
10347,10387
10347,10305
10347,10391
10347,10431
10347,10331
10347,10390
10347,10342
10347,10289
10347,10348
10347,10428
10347,10302
10347,10327
10347,10404
10347,10398
10347,10333
10347,10357
10347,10316
10347,10362
10347,10416
10377,10347
10278,10347
10291,10347
10675,10641
10588,10641
10545,10641
10641,10445
10641,10444
10641,10561
10641,10530
10641,10663
10641,10511
10641,10494
10641,10535
10641,10668
10641,10507
10641,10526
10641,10573
10641,10626
10641,10499
10641,10681
10641,10548
10641,10553
10468,10641
10537,10641
10466,10641
10443,10641
10517,10641
10510,10641
10602,10641
10463,10641
10544,10641
10491,10641
10533,10641
10441,10641
10450,10641
10540,10641
10439,10641
10647,10641
10630,10641
10633,10641
10579,10641
10489,10641
10472,10641
10558,10641
10609,10641
10686,10641
10456,10641
10449,10641
10446,10641
10546,10641
10488,10641
10705,10641
10621,10641
10695,10641
10479,10641
10451,10641
10542,10641
10610,10641
10575,10641
10509,10641
10683,10641
10566,10641
10691,10641
10496,10641
10487,10641
10500,10641
10569,10641
10659,10641
10613,10641
10447,10641
10702,10641
10562,10641
10484,10641
10513,10641
10539,10641
10520,10641
10465,10641
10674,10641
10591,10641
10512,10641
10515,10641
10527,10641
10571,10641
10461,10641
10657,10641
10625,10641
10458,10641
10645,10641
10606,10641
10661,10641
10707,10641
10666,10641
10670,10641
10589,10641
10698,10641
10567,10641
10474,10641
10631,10641
10460,10641
10521,10641
10664,10641
10694,10641
10504,10641
10689,10641
10629,10641
10642,10641
10508,10641
10640,10641
10565,10641
10656,10641
10547,10641
10477,10641
10503,10641
10592,10641
10692,10641
10577,10641
10593,10641
10505,10641
10469,10641
10578,10641
10595,10641
10650,10641
10682,10641
10658,10641
10617,10641
10708,10641
10590,10641
10704,10641
10594,10641
10680,10641
10522,10641
10586,10641
10528,10641
10696,10641
10525,10641
10556,10641
10627,10641
10490,10641
10452,10641
10652,10641
10644,10641
10493,10641
10582,10641
10653,10641
10454,10641
10608,10641
10638,10641
10442,10641
10634,10641
10455,10641
10581,10641
10637,10641
10483,10641
10584,10641
10699,10641
10601,10641
10673,10641
10516,10641
10561,10641
10444,10641
10649,10641
10445,10641
10599,10641
10568,10641
10672,10641
10603,10641
10700,10641
10486,10641
10612,10641
10615,10641
10701,10641
10531,10641
10690,10641
10501,10641
10551,10641
10614,10641
10572,10641
10600,10641
10622,10641
10574,10641
10667,10641
10655,10641
10632,10641
10636,10641
10706,10641
10678,10641
10464,10641
10616,10641
10497,10641
10611,10641
10514,10641
10687,10641
10709,10641
10677,10641
10492,10641
10684,10641
10457,10641
10470,10641
10570,10641
10585,10641
10534,10641
10598,10641
10467,10641
10639,10641
10552,10641
10550,10641
10660,10641
10523,10641
10671,10641
10576,10641
10495,10641
10685,10641
10587,10641
10580,10641
10679,10641
10549,10641
10440,10641
10438,10641
10597,10641
10665,10641
10703,10641
10462,10641
10448,10641
10482,10641
10688,10641
10560,10641
10476,10641
10651,10641
10697,10641
10519,10641
10532,10641
10623,10641
10555,10641
10541,10641
10524,10641
10620,10641
10538,10641
10543,10641
10557,10641
10459,10641
10646,10641
10518,10641
10563,10641
10604,10641
10596,10641
10662,10641
10453,10641
10506,10641
10635,10641
10618,10641
10676,10641
10619,10641
10693,10641
10529,10641
10473,10641
10564,10641
10481,10641
10583,10641
10605,10641
10480,10641
10607,10641
10654,10641
10624,10641
10485,10641
10536,10641
10643,10641
10554,10641
10475,10641
10628,10641
10502,10641
10471,10641
10669,10641
10498,10641
10648,10641
10559,10641
10478,10641
10711,10710
10714,10712
10712,10713
10715,10717
10717,10720
10717,10715
10717,10718
10717,10722
10717,10716
10717,10719
10717,10721
10727,10742
10742,10741
10742,10732
10742,10728
10748,10742
10730,10742
10736,10742
10731,10742
10738,10742
10740,10742
10729,10742
10749,10742
10743,10742
10739,10742
10747,10742
10734,10742
10744,10742
10726,10742
10745,10742
10723,10742
10737,10742
10725,10742
10733,10742
10735,10742
10746,10742
10724,10742
10750,10751
10754,10760
10758,10760
10753,10760
10757,10760
10756,10760
10759,10760
10755,10760
10761,10760
10752,10760
10766,10765
10764,10765
10769,10765
10763,10765
10762,10765
10768,10765
10767,10765
10770,10771
10773,10772
10774,10775
10777,10781
10780,10781
10779,10781
10781,10782
10781,10785
10781,10784
10781,10776
10781,10778
10781,10783
10781,10786
10788,10787
10790,10789
10804,10801
10796,10801
10797,10801
10806,10801
10791,10801
10799,10801
10803,10801
10805,10801
10807,10801
10802,10801
10795,10801
10808,10801
10798,10801
10793,10801
10792,10801
10800,10801
10801,10794
10809,10813
10809,10811
10809,10810
10809,10814
10812,10809
10816,10818
10815,10818
10819,10818
10818,10817
10820,10821
10859,10862
10827,10862
10862,10830
10862,10852
10862,10886
10862,10877
10862,10854
10862,10840
10862,10865
10862,10861
10862,10822
10862,10912
10862,10882
10862,10892
10862,10855
10862,10908
10862,10876
10862,10891
10862,10838
10862,10894
10862,10829
10862,10832
10862,10883
10862,10898
10862,10914
10862,10890
10862,10866
10862,10869
10862,10824
10862,10826
10862,10875
10849,10862
10868,10862
10897,10862
10902,10862
10900,10862
10867,10862
10889,10862
10877,10862
10913,10862
10850,10862
10854,10862
10840,10862
10833,10862
10873,10862
10865,10862
10844,10862
10861,10862
10895,10862
10906,10862
10834,10862
10871,10862
10822,10862
10881,10862
10882,10862
10855,10862
10892,10862
10910,10862
10847,10862
10911,10862
10880,10862
10876,10862
10891,10862
10838,10862
10894,10862
10887,10862
10898,10862
10825,10862
10846,10862
10836,10862
10857,10862
10823,10862
10874,10862
10831,10862
10879,10862
10899,10862
10905,10862
10904,10862
10915,10862
10837,10862
10885,10862
10856,10862
10914,10862
10890,10862
10853,10862
10901,10862
10841,10862
10878,10862
10903,10862
10839,10862
10843,10862
10888,10862
10858,10862
10863,10862
10884,10862
10842,10862
10860,10862
10866,10862
10864,10862
10828,10862
10896,10862
10909,10862
10872,10862
10848,10862
10845,10862
10851,10862
10835,10862
10907,10862
10893,10862
10870,10862
10925,10919
10921,10919
10917,10919
10924,10919
10920,10919
10926,10919
10916,10919
10918,10919
10923,10919
10922,10919
10927,10928
10928,10929
10931,10930
10932,10933
10933,10934
10937,10938
10937,10936
10937,10935
10940,10939
10942,10941
10948,10946
10949,10946
10946,10944
10946,10945
10946,10943
10947,10946
10950,10951
10951,10950
10973,10991
11017,10991
11050,10991
10991,11045
10991,11103
10991,10975
10991,11006
10991,11105
10991,11003
10991,11071
10991,11091
10991,10978
10991,11065
10991,11002
10991,10999
10991,11095
10991,11083
10991,11076
10991,11082
10991,11038
10991,11022
10991,10974
10991,11075
10991,10992
10991,10960
10991,11115
10991,11007
10991,11048
10991,11110
10991,11029
10991,10985
10991,10957
10991,11004
10991,10964
10991,11014
10991,11044
10991,10979
10991,11080
10991,10966
10991,11053
10991,10967
10991,11064
10991,10983
10991,11036
10991,10977
10991,11096
10991,10997
10991,11043
10991,11037
10991,11040
10991,10990
10991,11072
10991,11042
10991,10962
10991,10989
10991,11051
10991,11116
10991,11106
10991,11020
10991,11005
10991,11109
10991,11066
10991,10998
10991,10955
10991,11087
10991,11052
10991,11067
10991,11061
10991,11078
10991,11013
10991,11001
10991,10980
10991,11098
10991,10952
10991,11086
10991,11057
10991,10958
10991,10996
10991,10968
10991,10959
10991,10988
10991,11030
10991,11018
10991,11089
10991,11111
10991,11102
10991,11055
10991,10965
10991,10976
10991,11034
10991,11039
10991,11070
10991,11100
10991,11099
10991,10956
10991,10984
10991,10993
10991,11068
10991,11093
10991,11062
10991,11063
10991,11015
10991,10970
10991,11027
10991,10986
10991,10953
10991,11081
10991,11077
10991,11108
10991,11107
10991,10982
10991,11019
10991,11049
10991,11074
10991,11056
10991,11028
10991,11024
10991,11060
10991,11047
10991,10995
10991,11104
10991,11025
10991,11092
10991,11009
10991,10987
10991,11033
10991,11016
10991,11021
10991,10963
10991,10969
10991,11035
10991,11058
10961,10991
11054,10991
11008,10991
11018,10991
11032,10991
10994,10991
11065,10991
11084,10991
11094,10991
11031,10991
11026,10991
10981,10991
11112,10991
11059,10991
11101,10991
11022,10991
10967,10991
10979,10991
11000,10991
11114,10991
10972,10991
11080,10991
11113,10991
11053,10991
10966,10991
11012,10991
10983,10991
10977,10991
11043,10991
11073,10991
11004,10991
11010,10991
11044,10991
11064,10991
11036,10991
11096,10991
11062,10991
11090,10991
10952,10991
11034,10991
10954,10991
10971,10991
11011,10991
11023,10991
11069,10991
11088,10991
11079,10991
11099,10991
11046,10991
10993,10991
11102,10991
11041,10991
11097,10991
11075,10991
11085,10991
10996,10991
11119,11117
11117,11118
11120,11121
11133,11137
11125,11137
11124,11137
11134,11137
11132,11137
11122,11137
11127,11137
11137,11123
11137,11131
11137,11128
11137,11130
11137,11136
11137,11129
11137,11138
11137,11135
11137,11126
11140,11139
11141,11142
11158,11161
11161,11152
11161,11149
11161,11153
11161,11148
11161,11145
11161,11150
11161,11146
11161,11147
11161,11160
11161,11154
11161,11144
11161,11159
11161,11155
11161,11157
11161,11156
11161,11143
11161,11151
11162,11163
11183,11205
11164,11205
11226,11205
11215,11205
11176,11205
11205,11210
11205,11175
11205,11213
11205,11186
11205,11195
11205,11172
11205,11224
11205,11182
11205,11206
11177,11205
11212,11205
11181,11205
11218,11205
11203,11205
11192,11205
11204,11205
11225,11205
11207,11205
11188,11205
11208,11205
11216,11205
11189,11205
11173,11205
11199,11205
11196,11205
11187,11205
11222,11205
11184,11205
11200,11205
11219,11205
11166,11205
11178,11205
11211,11205
11165,11205
11185,11205
11179,11205
11214,11205
11167,11205
11193,11205
11209,11205
11194,11205
11201,11205
