source,target
2680,1805
3400,1805
1657,1805
1205,1805
1794,1805
4015,1805
1340,1805
2804,1805
2744,1805
2512,1805
3059,1805
2147,1805
3807,1805
4186,1805
2813,1805
4122,1805
1331,1805
2540,1805
1297,1805
4430,1805
3890,1805
1562,1805
1528,1805
2471,1805
3148,1805
2698,1805
2651,1805
2139,1805
4130,1805
2729,1805
4628,1805
2166,1805
4271,1805
1295,1805
2835,1805
1221,1805
2767,1805
3354,1805
2484,1805
1622,1805
1777,1805
4348,1805
1441,1805
1383,1805
2097,1805
1435,1805
1414,1805
4112,1805
4510,1805
2318,1805
2081,1805
4234,1805
1195,1805
4407,1805
2584,1805
1793,1805
1761,1805
2499,1805
1225,1805
4051,1805
4080,1805
2401,1805
4403,1805
2483,1805
3833,1805
4247,1805
4328,1805
3746,1805
1443,1805
2664,1805
2096,1805
4463,1805
3536,1805
1477,1805
1478,1805
3573,1805
1288,1805
2797,1805
3493,1805
3427,1805
3286,1805
2574,1805
3584,1805
2404,1805
2726,1805
2467,1805
1223,1805
3666,1805
2360,1805
4050,1805
4031,1805
2600,1805
1900,1805
2340,1805
3595,1805
4653,1805
3413,1805
3034,1805
3321,1805
4032,1805
2292,1805
2041,1805
2413,1805
2063,1805
1659,1805
3514,1805
3308,1805
3145,1805
3498,1805
2372,1805
2707,1805
1841,1805
4117,1805
4566,1805
1634,1805
3508,1805
2209,1805
3465,1805
2505,1805
2134,1805
3391,1805
4030,1805
4132,1805
4595,1805
4067,1805
3992,1805
4228,1805
2866,1805
1896,1805
3504,1805
4243,1805
4613,1805
4170,1805
1633,1805
4284,1805
3055,1805
1798,1805
1354,1805
2056,1805
3750,1805
3837,1805
3775,1805
3101,1805
1594,1805
3843,1805
1814,1805
4492,1805
1994,1805
1244,1805
4547,1805
2451,1805
3694,1805
1652,1805
2536,1805
4258,1805
4606,1805
1694,1805
3296,1805
2196,1805
4549,1805
4364,1805
2714,1805
2898,1805
4542,1805
3463,1805
1215,1805
2520,1805
1916,1805
4035,1805
2374,1805
1925,1805
2559,1805
4532,1805
2018,1805
2953,1805
2841,1805
4107,1805
3762,1805
1762,1805
4044,1805
1560,1805
2149,1805
3892,1805
4490,1805
1663,1805
3593,1805
1294,1805
1957,1805
3357,1805
3671,1805
1576,1805
2325,1805
1722,1805
1756,1805
1677,1805
4225,1805
2532,1805
4089,1805
3719,1805
1282,1805
1715,1805
3102,1805
4626,1805
2140,1805
2628,1805
4034,1805
4465,1805
4459,1805
3460,1805
3068,1805
2008,1805
1590,1805
1888,1805
2765,1805
1667,1805
3127,1805
1968,1805
3089,1805
2039,1805
3408,1805
4180,1805
3760,1805
3480,1805
4128,1805
3191,1805
3275,1805
3643,1805
3976,1805
2341,1805
3250,1805
1806,1805
4633,1805
4370,1805
1610,1805
1470,1805
2273,1805
1503,1805
1950,1805
3877,1805
1936,1805
4431,1805
3539,1805
3676,1805
3978,1805
2516,1805
1714,1805
2242,1805
4618,1805
4609,1805
3633,1805
3421,1805
2981,1805
1758,1805
4184,1805
4198,1805
2794,1805
2016,1805
3963,1805
3003,1805
3053,1805
1648,1805
3855,1805
1448,1805
3366,1805
4000,1805
3479,1805
3988,1805
4320,1805
4576,1805
4674,1805
2632,1805
3182,1805
2029,1805
1723,1805
4115,1805
3818,1805
3226,1805
3657,1805
4377,1805
1495,1805
4523,1805
1418,1805
1336,1805
3161,1805
2371,1805
4629,1805
3795,1805
3481,1805
4650,1805
2671,1805
1668,1805
4139,1805
3042,1805
1204,1805
1893,1805
3528,1805
2874,1805
1869,1805
4349,1805
2410,1805
4061,1805
2014,1805
2965,1805
3490,1805
1771,1805
3199,1805
2509,1805
1229,1805
2947,1805
2423,1805
4275,1805
3309,1805
4056,1805
3499,1805
3794,1805
2529,1805
2631,1805
3838,1805
3491,1805
3373,1805
2927,1805
1325,1805
1544,1805
3801,1805
4104,1805
2722,1805
3095,1805
3549,1805
3935,1805
1272,1805
1608,1805
3531,1805
1573,1805
4016,1805
2815,1805
3345,1805
3698,1805
3925,1805
2528,1805
3062,1805
2303,1805
4146,1805
4237,1805
4229,1805
2853,1805
4455,1805
3702,1805
4486,1805
3754,1805
1438,1805
1991,1805
4373,1805
1842,1805
1789,1805
1543,1805
4469,1805
4305,1805
3597,1805
2348,1805
1624,1805
2454,1805
2936,1805
3559,1805
2761,1805
2361,1805
4505,1805
4253,1805
1749,1805
3641,1805
2611,1805
3299,1805
2281,1805
4145,1805
2867,1805
3291,1805
3609,1805
1276,1805
4462,1805
3024,1805
1316,1805
3640,1805
2994,1805
2541,1805
2929,1805
1599,1805
3954,1805
3659,1805
2622,1805
2418,1805
3774,1805
2607,1805
4651,1805
2878,1805
3326,1805
2688,1805
2510,1805
2251,1805
4553,1805
3617,1805
4083,1805
1776,1805
3751,1805
4086,1805
4494,1805
2659,1805
3709,1805
3989,1805
1784,1805
3353,1805
2889,1805
4665,1805
4533,1805
1705,1805
2330,1805
2037,1805
3063,1805
1979,1805
4614,1805
1800,1805
4308,1805
1818,1805
1833,1805
3822,1805
1824,1805
3417,1805
1506,1805
3845,1805
4165,1805
1349,1805
3815,1805
2828,1805
2558,1805
3430,1805
2198,1805
2641,1805
1895,1805
4620,1805
2681,1805
3581,1805
3849,1805
1709,1805
1697,1805
1463,1805
1948,1805
2187,1805
3478,1805
3189,1805
3165,1805
2112,1805
3251,1805
2474,1805
3761,1805
1992,1805
3644,1805
1352,1805
4150,1805
3994,1805
2950,1805
1718,1805
1424,1805
2832,1805
4312,1805
2266,1805
2287,1805
3265,1805
3259,1805
3525,1805
4042,1805
3405,1805
4537,1805
3995,1805
2364,1805
2087,1805
1374,1805
2900,1805
2557,1805
2820,1805
1532,1805
2803,1805
4299,1805
1578,1805
3485,1805
2702,1805
2858,1805
1403,1805
4599,1805
4323,1805
2051,1805
3985,1805
1926,1805
3922,1805
3458,1805
2859,1805
2732,1805
1415,1805
1327,1805
2855,1805
3939,1805
3937,1805
3280,1805
2058,1805
3911,1805
3819,1805
4437,1805
1206,1805
2225,1805
3997,1805
1681,1805
3087,1805
3598,1805
1209,1805
4037,1805
2113,1805
2663,1805
1646,1805
1928,1805
1658,1805
2821,1805
2057,1805
3243,1805
1851,1805
1356,1805
3013,1805
2849,1805
4555,1805
3285,1805
2473,1805
3749,1805
4404,1805
1268,1805
4219,1805
1993,1805
3256,1805
4660,1805
3035,1805
3858,1805
3677,1805
3174,1805
2306,1805
4635,1805
3185,1805
1986,1805
2545,1805
3489,1805
3381,1805
2829,1805
2814,1805
1905,1805
1898,1805
2391,1805
4438,1805
1265,1805
1406,1805
1712,1805
2685,1805
3747,1805
4409,1805
2142,1805
1541,1805
1479,1805
3136,1805
2640,1805
1224,1805
3355,1805
4014,1805
3765,1805
4356,1805
4360,1805
1458,1805
1483,1805
4336,1805
2679,1805
2675,1805
3947,1805
3949,1805
4233,1805
2059,1805
2666,1805
1292,1805
1193,1805
1375,1805
4634,1805
4351,1805
2830,1805
1572,1805
3194,1805
3112,1805
2125,1805
2857,1805
2272,1805
1393,1805
2022,1805
3116,1805
2497,1805
3942,1805
2945,1805
1274,1805
2083,1805
2870,1805
3652,1805
2982,1805
4329,1805
3579,1805
3930,1805
3328,1805
2655,1805
4426,1805
4071,1805
2201,1805
2030,1805
4160,1805
4579,1805
1690,1805
3329,1805
3057,1805
1618,1805
4401,1805
4662,1805
3604,1805
1999,1805
2335,1805
3692,1805
3386,1805
2228,1805
4222,1805
4350,1805
3462,1805
2566,1805
2424,1805
4668,1805
1960,1805
3766,1805
3017,1805
2755,1805
3611,1805
4183,1805
3316,1805
3787,1805
2634,1805
4578,1805
4254,1805
1882,1805
3722,1805
2658,1805
2294,1805
4428,1805
2547,1805
3098,1805
2229,1805
1574,1805
4209,1805
4398,1805
3331,1805
4573,1805
2025,1805
2751,1805
3638,1805
3047,1805
4679,1805
4574,1805
2861,1805
1781,1805
1908,1805
3919,1805
1552,1805
4466,1805
2762,1805
1461,1805
2006,1805
4073,1805
3384,1805
3494,1805
1488,1805
2617,1805
3393,1805
1665,1805
4575,1805
2067,1805
1897,1805
4099,1805
4560,1805
2156,1805
1413,1805
4593,1805
4643,1805
2488,1805
2183,1805
3271,1805
3650,1805
2670,1805
4096,1805
2019,1805
2818,1805
2329,1805
2392,1805
2766,1805
2143,1805
3080,1805
4352,1805
2074,1805
3816,1805
4405,1805
2344,1805
4464,1805
4658,1805
3075,1805
4556,1805
4148,1805
2619,1805
4572,1805
2137,1805
2274,1805
4256,1805
3060,1805
3572,1805
3884,1805
2672,1805
1627,1805
3372,1805
2430,1805
4331,1805
1554,1805
1902,1805
3195,1805
1485,1805
2123,1805
3846,1805
1557,1805
2419,1805
3552,1805
2805,1805
2040,1805
1820,1805
3204,1805
4600,1805
4602,1805
2530,1805
3166,1805
2533,1805
1422,1805
4548,1805
2759,1805
2699,1805
1607,1805
3084,1805
2948,1805
2635,1805
1688,1805
1357,1805
3736,1805
2009,1805
1311,1805
1581,1805
1693,1805
4230,1805
3970,1805
4661,1805
3438,1805
3788,1805
2477,1805
2315,1805
4627,1805
4199,1805
2093,1805
2582,1805
2919,1805
2299,1805
2593,1805
1939,1805
3237,1805
2694,1805
4337,1805
3993,1805
1759,1805
4504,1805
1591,1805
2324,1805
3668,1805
4449,1805
2023,1805
4347,1805
1637,1805
3566,1805
2920,1805
4419,1805
4338,1805
1190,1805
2452,1805
1956,1805
3556,1805
1509,1805
4018,1805
2492,1805
2425,1805
2412,1805
3735,1805
4669,1805
3300,1805
4133,1805
4125,1805
3255,1805
4656,1805
2645,1805
3486,1805
4292,1805
2654,1805
1600,1805
3809,1805
4623,1805
1829,1805
3118,1805
2048,1805
1961,1805
4362,1805
2456,1805
2189,1805
1365,1805
2197,1805
2031,1805
1267,1805
2011,1805
2585,1805
3524,1805
4640,1805
3639,1805
2960,1805
4387,1805
3058,1805
3561,1805
1269,1805
4052,1805
3990,1805
2875,1805
1596,1805
1449,1805
3410,1805
3938,1805
2015,1805
3359,1805
3234,1805
1200,1805
2157,1805
3520,1805
1923,1805
4213,1805
2669,1805
2481,1805
3915,1805
3974,1805
3560,1805
2050,1805
3812,1805
1405,1805
1451,1805
3679,1805
4470,1805
4388,1805
2400,1805
2268,1805
4429,1805
4372,1805
2373,1805
3186,1805
3482,1805
2657,1805
3979,1805
4113,1805
4076,1805
4473,1805
1786,1805
3448,1805
1523,1805
1625,1805
1475,1805
3104,1805
4138,1805
3131,1805
1563,1805
2785,1805
1465,1805
2696,1805
4022,1805
3141,1805
2376,1805
2933,1805
1402,1805
1620,1805
1670,1805
1386,1805
3874,1805
1864,1805
3258,1805
1329,1805
2176,1805
1480,1805
4489,1805
3883,1805
1566,1805
1962,1805
2068,1805
2475,1805
1367,1805
4111,1805
2343,1805
2801,1805
3023,1805
3667,1805
4074,1805
1219,1805
3646,1805
1927,1805
3583,1805
1550,1805
4147,1805
1597,1805
4135,1805
2876,1805
3565,1805
3728,1805
3091,1805
3899,1805
2398,1805
2119,1805
3389,1805
3786,1805
4424,1805
3940,1805
3732,1805
2066,1805
2046,1805
1249,1805
3699,1805
4282,1805
3297,1805
1704,1805
2427,1805
1679,1805
3139,1805
1672,1805
2606,1805
4484,1805
2620,1805
2316,1805
3780,1805
2239,1805
1855,1805
3210,1805
2328,1805
1747,1805
3418,1805
3126,1805
2349,1805
2745,1805
1755,1805
4539,1805
3503,1805
2094,1805
2490,1805
2044,1805
2602,1805
2084,1805
3049,1805
4446,1805
3468,1805
1716,1805
4393,1805
3301,1805
1310,1805
2907,1805
2326,1805
3716,1805
1507,1805
2731,1805
2667,1805
4646,1805
2769,1805
2922,1805
1650,1805
1669,1805
1684,1805
1717,1805
4002,1805
1643,1805
3424,1805
2312,1805
4384,1805
4617,1805
3484,1805
3591,1805
3636,1805
4330,1805
2752,1805
3387,1805
2910,1805
1582,1805
3745,1805
1604,1805
2071,1805
3672,1805
2535,1805
1542,1805
4474,1805
3926,1805
3888,1805
2682,1805
1302,1805
1877,1805
1689,1805
3167,1805
1228,1805
2701,1805
1886,1805
1395,1805
3856,1805
2771,1805
4269,1805
2955,1805
2358,1805
2926,1805
1963,1805
3691,1805
3706,1805
3515,1805
3445,1805
1870,1805
1651,1805
2047,1805
1293,1805
3726,1805
3364,1805
2038,1805
2088,1805
2089,1805
3589,1805
2442,1805
1263,1805
1364,1805
2052,1805
3603,1805
1467,1805
2218,1805
4562,1805
3605,1805
4528,1805
3135,1805
3005,1805
3495,1805
4307,1805
4427,1805
3767,1805
2717,1805
3551,1805
1674,1805
4181,1805
3133,1805
1466,1805
3799,1805
4272,1805
3163,1805
3311,1805
3893,1805
3154,1805
3933,1805
3281,1805
3642,1805
2747,1805
2033,1805
2683,1805
3901,1805
2080,1805
3230,1805
3339,1805
3885,1805
4263,1805
4677,1805
1988,1805
1252,1805
1511,1805
1862,1805
2951,1805
4303,1805
1768,1805
3929,1805
1493,1805
3106,1805
4339,1805
3451,1805
4482,1805
1724,1805
2077,1805
1401,1805
4471,1805
2095,1805
2489,1805
4195,1805
1949,1805
1525,1805
4224,1805
2789,1805
1242,1805
4594,1805
2192,1805
3245,1805
4590,1805
4267,1805
1526,1805
3196,1805
2831,1805
2746,1805
1629,1805
4094,1805
1671,1805
2850,1805
3615,1805
1247,1805
3839,1805
3958,1805
4678,1805
2995,1805
2195,1805
2439,1805
4444,1805
1353,1805
4586,1805
2653,1805
4302,1805
1644,1805
2975,1805
3440,1805
2485,1805
1384,1805
3594,1805
2656,1805
3020,1805
1577,1805
3376,1805
1396,1805
4064,1805
3912,1805
2279,1805
4357,1805
1710,1805
1469,1805
1412,1805
3548,1805
4040,1805
2674,1805
4499,1805
3703,1805
1601,1805
2562,1805
3307,1805
2161,1805
4538,1805
3233,1805
3446,1805
3763,1805
3864,1805
2085,1805
2428,1805
1635,1805
2162,1805
1975,1805
3891,1805
2298,1805
1546,1805
3835,1805
1617,1805
3125,1805
1807,1805
4649,1805
4274,1805
2556,1805
3588,1805
4672,1805
2591,1805
4126,1805
1266,1805
1318,1805
1796,1805
4619,1805
2894,1805
1305,1805
2270,1805
2347,1805
3236,1805
2405,1805
1388,1805
3420,1805
3198,1805
3612,1805
2256,1805
2715,1805
4024,1805
2734,1805
1611,1805
4591,1805
1235,1805
4530,1805
1253,1805
3010,1805
3731,1805
1647,1805
2248,1805
3511,1805
4077,1805
4596,1805
3434,1805
3887,1805
3687,1805
1655,1805
2773,1805
1971,1805
2284,1805
3733,1805
2887,1805
3171,1805
4240,1805
2983,1805
3401,1805
1995,1805
2394,1805
4226,1805
3319,1805
4519,1805
1921,1805
1514,1805
4422,1805
1527,1805
4554,1805
1691,1805
3783,1805
1440,1805
4487,1805
4241,1805
3870,1805
3026,1805
3192,1805
4588,1805
3225,1805
3340,1805
1766,1805
3012,1805
4257,1805
4251,1805
3019,1805
3030,1805
2138,1805
4514,1805
3953,1805
3352,1805
2888,1805
3944,1805
2609,1805
1899,1805
1790,1805
4036,1805
2282,1805
1368,1805
3022,1805
4255,1805
2457,1805
3803,1805
1419,1805
2078,1805
2494,1805
3079,1805
3927,1805
1945,1805
4632,1805
2594,1805
3908,1805
1404,1805
4092,1805
4497,1805
4082,1805
2383,1805
3382,1805
1910,1805
3363,1805
3983,1805
4252,1805
1214,1805
4142,1805
3298,1805
3613,1805
3562,1805
2261,1805
1334,1805
4189,1805
1430,1805
1264,1805
2230,1805
1519,1805
3943,1805
1795,1805
1271,1805
1207,1805
3743,1805
4611,1805
3078,1805
2687,1805
2739,1805
3383,1805
1683,1805
3805,1805
3653,1805
3941,1805
2957,1805
1389,1805
2649,1805
3526,1805
4598,1805
3152,1805
1481,1805
3260,1805
3918,1805
2249,1805
3061,1805
3444,1805
3342,1805
3431,1805
2073,1805
2519,1805
4382,1805
1687,1805
2899,1805
4639,1805
1239,1805
4129,1805
2798,1805
4460,1805
4587,1805
1549,1805
4531,1805
2388,1805
2526,1805
3894,1805
4603,1805
3987,1805
4315,1805
2026,1805
2010,1805
4434,1805
3678,1805
2909,1805
2862,1805
3216,1805
4143,1805
2121,1805
2250,1805
2639,1805
4475,1805
3064,1805
3541,1805
2440,1805
2444,1805
3720,1805
2090,1805
1521,1805
1317,1805
3693,1805
2604,1805
3473,1805
2215,1805
1360,1805
3474,1805
3964,1805
2271,1805
2120,1805
4141,1805
1444,1805
3175,1805
3960,1805
2508,1805
3645,1805
4663,1805
2693,1805
4232,1805
2700,1805
4561,1805
4500,1805
4402,1805
4293,1805
2984,1805
3119,1805
1410,1805
1636,1805
3734,1805
1257,1805
4288,1805
3323,1805
3618,1805
1856,1805
3916,1805
1909,1805
2630,1805
3221,1805
4525,1805
2573,1805
1872,1805
1809,1805
3183,1805
1494,1805
4326,1805
2790,1805
1863,1805
4457,1805
1844,1805
3635,1805
1341,1805
1785,1805
1520,1805
4551,1805
2194,1805
4467,1805
1802,1805
1613,1805
1277,1805
3369,1805
1998,1805
3007,1805
1363,1805
2892,1805
3865,1805
4439,1805
4208,1805
3227,1805
4389,1805
3001,1805
4610,1805
1742,1805
1270,1805
1890,1805
3370,1805
2986,1805
2150,1805
1978,1805
4171,1805
3977,1805
1567,1805
4481,1805
1304,1805
2991,1805
2000,1805
4657,1805
3797,1805
1865,1805
4391,1805
1873,1805
4557,1805
2506,1805
1234,1805
2255,1805
3315,1805
1243,1805
3088,1805
4262,1805
4238,1805
2537,1805
4502,1805
1887,1805
1380,1805
4529,1805
3768,1805
1447,1805
3262,1805
1903,1805
3249,1805
2368,1805
3757,1805
4003,1805
2614,1805
2302,1805
2177,1805
1875,1805
3492,1805
2307,1805
3180,1805
2990,1805
3921,1805
2800,1805
4277,1805
2937,1805
3261,1805
3914,1805
1879,1805
1849,1805
4294,1805
4090,1805
1751,1805
3934,1805
1571,1805
1468,1805
4601,1805
1951,1805
2409,1805
1942,1805
2289,1805
1454,1805
2431,1805
1210,1805
1222,1805
3563,1805
4509,1805
3742,1805
3144,1805
4343,1805
3506,1805
1486,1805
4027,1805
3700,1805
2061,1805
3826,1805
1538,1805
3634,1805
3263,1805
4410,1805
1631,1805
1332,1805
2873,1805
4604,1805
2901,1805
2226,1805
3810,1805
3173,1805
4346,1805
4215,1805
3177,1805
3150,1805
3120,1805
1397,1805
4075,1805
3395,1805
3219,1805
1278,1805
3002,1805
2264,1805
1653,1805
2461,1805
2791,1805
3564,1805
1828,1805
2223,1805
2782,1805
2224,1805
2319,1805
2387,1805
2178,1805
2304,1805
3577,1805
3664,1805
3599,1805
1914,1805
3093,1805
4033,1805
2339,1805
2552,1805
2690,1805
4488,1805
2724,1805
4545,1805
2212,1805
3532,1805
1929,1805
3966,1805
2012,1805
3347,1805
1301,1805
2809,1805
2346,1805
3823,1805
1980,1805
2167,1805
1203,1805
2833,1805
3570,1805
3085,1805
1259,1805
4365,1805
4079,1805
3425,1805
2851,1805
3108,1805
1474,1805
4644,1805
2727,1805
4399,1805
4485,1805
1197,1805
2527,1805
3789,1805
1719,1805
2460,1805
1700,1805
2893,1805
2420,1805
2989,1805
1685,1805
4621,1805
1201,1805
1240,1805
4483,1805
4296,1805
3758,1805
3138,1805
2393,1805
4242,1805
4541,1805
1347,1805
3950,1805
3553,1805
1817,1805
3302,1805
1213,1805
3574,1805
4583,1805
2952,1805
1743,1805
1390,1805
3288,1805
2897,1805
2871,1805
2110,1805
2245,1805
3032,1805
2448,1805
2911,1805
2923,1805
1752,1805
1299,1805
4172,1805
1943,1805
1586,1805
1407,1805
2297,1805
4058,1805
2100,1805
3654,1805
3695,1805
4078,1805
4513,1805
2958,1805
3439,1805
3544,1805
2199,1805
2924,1805
3952,1805
1289,1805
2237,1805
3886,1805
1797,1805
1531,1805
1191,1805
2568,1805
1381,1805
2111,1805
1907,1805
3027,1805
1733,1805
2618,1805
3303,1805
4276,1805
2972,1805
1839,1805
2060,1805
3878,1805
2280,1805
1555,1805
2086,1805
1385,1805
4564,1805
1529,1805
3358,1805
4095,1805
1237,1805
4440,1805
3999,1805
1218,1805
3115,1805
3407,1805
2689,1805
1250,1805
2779,1805
1344,1805
1584,1805
1358,1805
3554,1805
2863,1805
2169,1805
2334,1805
4023,1805
3052,1805
3542,1805
4670,1805
3447,1805
3232,1805
3361,1805
3866,1805
2514,1805
2288,1805
4515,1805
2233,1805
1587,1805
2062,1805
2155,1805
1533,1805
1437,1805
1570,1805
3399,1805
2220,1805
1530,1805
3980,1805
1845,1805
1568,1805
2716,1805
1764,1805
2903,1805
2486,1805
2912,1805
3688,1805
3505,1805
2435,1805
3397,1805
2741,1805
1662,1805
2053,1805
3936,1805
3580,1805
4367,1805
4134,1805
2122,1805
4417,1805
1801,1805
2342,1805
3861,1805
4567,1805
3343,1805
3477,1805
2202,1805
3998,1805
2036,1805
1884,1805
3016,1805
1955,1805
2723,1805
2437,1805
1906,1805
3396,1805
3517,1805
3274,1805
4043,1805
2190,1805
4118,1805
1866,1805
1660,1805
2173,1805
4176,1805
3206,1805
4174,1805
3099,1805
4394,1805
3239,1805
1455,1805
4206,1805
2610,1805
2749,1805
1661,1805
2864,1805
2252,1805
1754,1805
2843,1805
3014,1805
2378,1805
4503,1805
1904,1805
2114,1805
4534,1805
1787,1805
1850,1805
1931,1805
2515,1805
2793,1805
4161,1805
2350,1805
1734,1805
3222,1805
2993,1805
2403,1805
1935,1805
1616,1805
1319,1805
2980,1805
1476,1805
3067,1805
1831,1805
3149,1805
4458,1805
3426,1805
2482,1805
1791,1805
3862,1805
2802,1805
1300,1805
3240,1805
2985,1805
4154,1805
2024,1805
1973,1805
3900,1805
2517,1805
1351,1805
4577,1805
2290,1805
4671,1805
3647,1805
2756,1805
3718,1805
4270,1805
2775,1805
4108,1805
2105,1805
4045,1805
4279,1805
1459,1805
1399,1805
1678,1805
1436,1805
3029,1805
2106,1805
1583,1805
3461,1805
3850,1805
3069,1805
3981,1805
1452,1805
1859,1805
3122,1805
2914,1805
1874,1805
2352,1805
4441,1805
3875,1805
2310,1805
2069,1805
1868,1805
1309,1805
2979,1805
3284,1805
2706,1805
2487,1805
3111,1805
1565,1805
4512,1805
2677,1805
2783,1805
3663,1805
1748,1805
3428,1805
4396,1805
2944,1805
4163,1805
2939,1805
2825,1805
4476,1805
4652,1805
3004,1805
3784,1805
3902,1805
3140,1805
2895,1805
4006,1805
1746,1805
2962,1805
3054,1805
3854,1805
3469,1805
3689,1805
4287,1805
2742,1805
4333,1805
3398,1805
3959,1805
3419,1805
2070,1805
4363,1805
3039,1805
1428,1805
1258,1805
4645,1805
1376,1805
4028,1805
4192,1805
3669,1805
4297,1805
2214,1805
3660,1805
3871,1805
2459,1805
4368,1805
2733,1805
4421,1805
3521,1805
2188,1805
1425,1805
1878,1805
4250,1805
2784,1805
2464,1805
3776,1805
2422,1805
1744,1805
2760,1805
2210,1805
4041,1805
2638,1805
1450,1805
3575,1805
4673,1805
2625,1805
4093,1805
4637,1805
4664,1805
2099,1805
3512,1805
2411,1805
4114,1805
3272,1805
4019,1805
4029,1805
2045,1805
2648,1805
3092,1805
2542,1805
4374,1805
2327,1805
2569,1805
3500,1805
1320,1805
4144,1805
2091,1805
4607,1805
3798,1805
4088,1805
2977,1805
2103,1805
1628,1805
2260,1805
3737,1805
3411,1805
2636,1805
3879,1805
2968,1805
2345,1805
3137,1805
3616,1805
1489,1805
2441,1805
1737,1805
2432,1805
3487,1805
3169,1805
2817,1805
3394,1805
1248,1805
1853,1805
4316,1805
3378,1805
4166,1805
3895,1805
1881,1805
1241,1805
3723,1805
2468,1805
2581,1805
3522,1805
2126,1805
4325,1805
1804,1805
3036,1805
3336,1805
3371,1805
2158,1805
3587,1805
4647,1805
1517,1805
1930,1805
4694,4683
4696,4683
4691,4683
4693,4683
4685,4683
4680,4683
4692,4683
4695,4683
4684,4683
4687,4683
4689,4683
4681,4683
4686,4683
4682,4683
4683,4688
4683,4690
4709,4701
4709,4698
4709,4710
4709,4711
4709,4708
4709,4702
4709,4704
4709,4705
4709,4697
4709,4700
4709,4707
4709,4703
4709,4699
4709,4706
4714,4718
4718,4713
4718,4712
4718,4717
4718,4715
4716,4718
4753,4761
4761,4730
4761,4734
4761,4773
4761,4740
4761,4721
4761,4775
4761,4746
4761,4748
4761,4729
4761,4764
4761,4759
4761,4774
4761,4725
4761,4727
4761,4776
4761,4720
4761,4757
4761,4739
4761,4756
4761,4767
4761,4751
4761,4770
4761,4743
4722,4761
4754,4761
4771,4761
4735,4761
4733,4761
4758,4761
4766,4761
4738,4761
4724,4761
4747,4761
4732,4761
4765,4761
4741,4761
4749,4761
4763,4761
4760,4761
4742,4761
4750,4761
4755,4761
4723,4761
4726,4761
4762,4761
4744,4761
4731,4761
4772,4761
4719,4761
4769,4761
4768,4761
4728,4761
4736,4761
4752,4761
4745,4761
4737,4761
4778,4781
4778,4780
4778,4779
4778,4777
4792,4785
4792,4786
4792,4793
4792,4784
4792,4787
4792,4788
4792,4790
4792,4783
4792,4789
4792,4791
4792,4794
4792,4782
4798,4808
4801,4808
4805,4808
4802,4808
4808,4799
4808,4809
4808,4804
4808,4803
4808,4800
4808,4814
4808,4795
4808,4806
4808,4813
4808,4797
4808,4810
4812,4808
4816,4808
4796,4808
4811,4808
4807,4808
4815,4808
4797,4808
4822,4821
4817,4821
4819,4821
4823,4821
4820,4821
4824,4821
4818,4821
4842,4845
4845,4828
4845,4850
4845,4826
4845,4833
4845,4830
4845,4849
4845,4843
4845,4827
4845,4847
4845,4829
4845,4858
4845,4832
4845,4834
4845,4841
4845,4839
4845,4854
4845,4836
4845,4837
4845,4848
4845,4853
4845,4846
4845,4859
4845,4840
4845,4852
4845,4844
4845,4838
4845,4855
4845,4831
4845,4857
4835,4845
4851,4845
4856,4845
4825,4845
5060,5114
5114,4957
5114,5039
5114,5142
5114,5006
5114,5029
5114,4942
5114,5050
5114,5139
5114,5036
5114,5213
5114,5071
5114,4936
5114,5185
5114,4879
5114,4974
5114,4939
5114,5069
5114,4934
5114,5074
5114,5016
5114,5171
5114,5105
5114,5177
5114,5108
5114,4964
5114,4912
5114,5122
5114,5180
5114,4966
5114,4926
5114,5076
5114,5062
5114,5053
5114,4998
5114,5106
5114,5167
5114,4947
5114,5043
5114,5087
5114,4877
5114,5127
5114,5181
5114,4929
5114,5090
5114,5098
5114,5129
5114,5059
5114,4920
5114,5176
5114,4869
5114,4874
5114,5008
5114,5020
5114,4943
5114,4902
5114,4978
5114,4907
5114,4977
5114,4962
5114,5030
5114,4913
5114,5009
5114,5150
5114,4900
5114,5149
5114,5109
5114,5186
5114,4927
5023,5114
4931,5114
4952,5114
5168,5114
5077,5114
4909,5114
4906,5114
5138,5114
4969,5114
5156,5114
4860,5114
5119,5114
5022,5114
5135,5114
4899,5114
4935,5114
4956,5114
4872,5114
5217,5114
4944,5114
5083,5114
4955,5114
5178,5114
5047,5114
4865,5114
4908,5114
5075,5114
5133,5114
5073,5114
4861,5114
4961,5114
5137,5114
4959,5114
5162,5114
5131,5114
5169,5114
4894,5114
4965,5114
4904,5114
5024,5114
5128,5114
5132,5114
4933,5114
5095,5114
4871,5114
5175,5114
4921,5114
4981,5114
5017,5114
5215,5114
4953,5114
4881,5114
4897,5114
4932,5114
5218,5114
5160,5114
4940,5114
4896,5114
4868,5114
5054,5114
5205,5114
4915,5114
4937,5114
5107,5114
4903,5114
5078,5114
5155,5114
4989,5114
5027,5114
5013,5114
5088,5114
4986,5114
4891,5114
5198,5114
5040,5114
5163,5114
5210,5114
4980,5114
5206,5114
5070,5114
5081,5114
5045,5114
5099,5114
4971,5114
5147,5114
5216,5114
5055,5114
4924,5114
4876,5114
5120,5114
4919,5114
5144,5114
5091,5114
4918,5114
5015,5114
5048,5114
5118,5114
5172,5114
5184,5114
4988,5114
5026,5114
5143,5114
5028,5114
4917,5114
